siteID,State,year,sitevisits
24057,-9999,2018,1
26198,-9999,2020,1
29749,-9999,2018,1
28808,AB,2018,5
2099,AK,2018,5
26398,AK,2018,2
27582,AK,2018,3
27592,AK,2018,2
28754,AK,2018,9
30520,AK,2018,3
33995,AK,2019,1
35859,AK,2019,13
35859,AK,2018,7
35860,AK,2019,13
35860,AK,2018,7
35867,AK,2019,14
35867,AK,2018,5
35877,AK,2019,7
35877,AK,2018,5
35918,AK,2019,9
35918,AK,2018,1
37836,AK,2020,4
38114,AK,2020,1
39081,AK,2020,1
39082,AK,2020,1
16811,AL,2019,24
16811,AL,2018,15
26641,AL,2020,13
26641,AL,2019,13
26641,AL,2018,13
27019,AL,2020,13
27019,AL,2019,13
27019,AL,2018,12
35868,AL,2019,10
35868,AL,2018,14
35869,AL,2019,10
35885,AL,2019,16
35885,AL,2018,19
35886,AL,2019,15
35917,AL,2019,13
35917,AL,2018,13
11200,AR,2018,1
17062,AR,2018,2
19824,AR,2020,10
19824,AR,2018,4
30499,AR,2018,2
33210,AR,2019,6
36831,AR,2020,17
36873,AR,2020,5
37293,AR,2020,3
37617,AR,2020,1
30,AZ,2020,30
30,AZ,2019,11
30,AZ,2018,11
6026,AZ,2020,17
6026,AZ,2019,12
6026,AZ,2018,31
6102,AZ,2020,1
6102,AZ,2019,32
6102,AZ,2018,6
6595,AZ,2019,5
8242,AZ,2020,4
8242,AZ,2019,2
8242,AZ,2018,3
8501,AZ,2020,3
8683,AZ,2020,12
8683,AZ,2019,10
8683,AZ,2018,14
8710,AZ,2019,1
10516,AZ,2018,1
10878,AZ,2020,12
10878,AZ,2019,10
10878,AZ,2018,14
10879,AZ,2020,1
10879,AZ,2019,9
10879,AZ,2018,3
10880,AZ,2020,1
10880,AZ,2019,9
10880,AZ,2018,3
10959,AZ,2020,12
10959,AZ,2019,10
10959,AZ,2018,14
10960,AZ,2020,12
10960,AZ,2019,10
10960,AZ,2018,14
11587,AZ,2020,1
11587,AZ,2019,6
11587,AZ,2018,15
12064,AZ,2020,4
12064,AZ,2019,15
12064,AZ,2018,9
16522,AZ,2018,1
16534,AZ,2019,1
16547,AZ,2019,2
16547,AZ,2018,7
16831,AZ,2020,1
16831,AZ,2018,1
17585,AZ,2019,5
17585,AZ,2018,1
17594,AZ,2019,4
17850,AZ,2019,6
17850,AZ,2018,15
18280,AZ,2019,1
18529,AZ,2020,4
18529,AZ,2019,13
18529,AZ,2018,13
19711,AZ,2020,13
19711,AZ,2019,12
19711,AZ,2018,13
19996,AZ,2019,1
20974,AZ,2018,5
20978,AZ,2018,6
21359,AZ,2020,9
21359,AZ,2019,11
21359,AZ,2018,11
21583,AZ,2020,6
21716,AZ,2020,1
22063,AZ,2020,2
22063,AZ,2019,6
22063,AZ,2018,4
22064,AZ,2018,5
22311,AZ,2019,27
22311,AZ,2018,21
22334,AZ,2018,8
22365,AZ,2019,5
22365,AZ,2018,8
22613,AZ,2020,14
22613,AZ,2019,13
22613,AZ,2018,26
22686,AZ,2020,2
22686,AZ,2019,4
22728,AZ,2020,10
22728,AZ,2019,10
22728,AZ,2018,10
22882,AZ,2018,2
22976,AZ,2019,5
23065,AZ,2019,2
23065,AZ,2018,2
23857,AZ,2020,14
24150,AZ,2019,7
24150,AZ,2018,7
24417,AZ,2019,3
24417,AZ,2018,8
24548,AZ,2020,2
24548,AZ,2019,7
24548,AZ,2018,3
24702,AZ,2020,51
24702,AZ,2019,45
24702,AZ,2018,25
24703,AZ,2020,42
24703,AZ,2019,22
24703,AZ,2018,24
24705,AZ,2020,51
24705,AZ,2019,22
24705,AZ,2018,31
26423,AZ,2018,8
26971,AZ,2018,3
27134,AZ,2018,8
27448,AZ,2018,8
28037,AZ,2018,1
28148,AZ,2020,14
28148,AZ,2019,19
28148,AZ,2018,1
29865,AZ,2018,1
29883,AZ,2018,1
29952,AZ,2018,1
30120,AZ,2019,4
30120,AZ,2018,1
30258,AZ,2020,16
30258,AZ,2019,24
30283,AZ,2020,1
30283,AZ,2019,2
30283,AZ,2018,3
30382,AZ,2018,4
30389,AZ,2019,3
30389,AZ,2018,8
30426,AZ,2020,18
30426,AZ,2019,18
30426,AZ,2018,14
30430,AZ,2020,18
30430,AZ,2019,18
30430,AZ,2018,13
30431,AZ,2020,18
30431,AZ,2019,18
30431,AZ,2018,14
30488,AZ,2018,6
30521,AZ,2018,1
30533,AZ,2018,18
30580,AZ,2019,4
30580,AZ,2018,7
30610,AZ,2019,1
30610,AZ,2018,3
30636,AZ,2020,6
30636,AZ,2019,3
30636,AZ,2018,5
30724,AZ,2018,2
30743,AZ,2018,2
30748,AZ,2018,3
30776,AZ,2018,2
30777,AZ,2018,1
30778,AZ,2018,2
30779,AZ,2018,7
30780,AZ,2018,7
30812,AZ,2020,7
30812,AZ,2019,2
30812,AZ,2018,1
31057,AZ,2019,7
31160,AZ,2019,9
31185,AZ,2019,2
31186,AZ,2019,2
31187,AZ,2019,2
31187,AZ,2018,1
31188,AZ,2019,2
31189,AZ,2019,2
31190,AZ,2019,2
31191,AZ,2019,2
31192,AZ,2019,2
31193,AZ,2019,2
31194,AZ,2019,2
31195,AZ,2019,2
31196,AZ,2019,2
31197,AZ,2019,2
31198,AZ,2019,2
31199,AZ,2019,2
31339,AZ,2020,3
31339,AZ,2019,13
31340,AZ,2020,3
31340,AZ,2019,13
31367,AZ,2020,3
31367,AZ,2019,12
31467,AZ,2020,13
31467,AZ,2019,13
31551,AZ,2019,11
31570,AZ,2018,3
31572,AZ,2018,4
31573,AZ,2018,4
31574,AZ,2018,4
31575,AZ,2018,4
31663,AZ,2019,2
31663,AZ,2018,3
31691,AZ,2020,1
31691,AZ,2019,15
32714,AZ,2019,1
32737,AZ,2019,1
32748,AZ,2019,7
32995,AZ,2019,6
33157,AZ,2019,3
33157,AZ,2018,4
33189,AZ,2020,3
33199,AZ,2019,2
33351,AZ,2020,14
33351,AZ,2019,14
33593,AZ,2019,2
33609,AZ,2019,13
33723,AZ,2019,26
33740,AZ,2019,4
33767,AZ,2019,4
33768,AZ,2019,6
33816,AZ,2019,3
33932,AZ,2019,3
33933,AZ,2019,3
34082,AZ,2019,1
34083,AZ,2019,3
34168,AZ,2019,2
34174,AZ,2019,1
34234,AZ,2020,14
34234,AZ,2019,5
34244,AZ,2020,9
34244,AZ,2019,6
34252,AZ,2019,1
34267,AZ,2019,2
34526,AZ,2020,5
34563,AZ,2020,5
34937,AZ,2020,8
34949,AZ,2020,9
34995,AZ,2020,1
35023,AZ,2020,1
35025,AZ,2020,1
35567,AZ,2020,1
35912,AZ,2019,11
35912,AZ,2018,13
35913,AZ,2019,13
35913,AZ,2018,13
36284,AZ,2020,1
36336,AZ,2020,1
36882,AZ,2020,15
36883,AZ,2020,1
37403,AZ,2020,9
37574,AZ,2020,5
37688,AZ,2020,5
37690,AZ,2020,17
37723,AZ,2020,1
37738,AZ,2020,5
37823,AZ,2020,3
37959,AZ,2020,1
38286,AZ,2020,3
38326,AZ,2020,13
38340,AZ,2020,12
38374,AZ,2020,8
38395,AZ,2020,1
38493,AZ,2020,7
38493,AZ,2019,1
38571,AZ,2020,10
38585,AZ,2020,8
38631,AZ,2020,4
38648,AZ,2020,1
38707,AZ,2020,1
38806,AZ,2020,1
22577,BC,2019,2
22577,BC,2018,10
24718,BC,2019,7
24718,BC,2018,7
25009,BC,2019,6
25009,BC,2018,9
25010,BC,2019,6
25010,BC,2018,8
33258,BC,2019,1
1051,CA,2018,1
1380,CA,2020,6
1380,CA,2019,5
1380,CA,2018,16
1559,CA,2019,1
1559,CA,2018,1
5389,CA,2020,4
5389,CA,2019,12
5389,CA,2018,11
5390,CA,2020,4
5390,CA,2019,12
5390,CA,2018,11
5391,CA,2020,4
5391,CA,2019,12
5391,CA,2018,11
5392,CA,2018,5
5393,CA,2018,5
5394,CA,2018,5
5395,CA,2018,5
5442,CA,2020,9
5442,CA,2019,14
5442,CA,2018,11
5443,CA,2020,1
5443,CA,2019,11
5443,CA,2018,5
5444,CA,2020,1
5444,CA,2019,12
5444,CA,2018,5
5445,CA,2020,1
5445,CA,2019,12
5445,CA,2018,5
5446,CA,2018,9
5447,CA,2018,9
5448,CA,2018,9
5449,CA,2018,9
5850,CA,2020,1
5850,CA,2019,12
5850,CA,2018,3
5851,CA,2020,1
5851,CA,2019,12
5851,CA,2018,3
5852,CA,2020,1
5852,CA,2019,12
5852,CA,2018,3
5857,CA,2018,5
6081,CA,2020,4
6081,CA,2019,4
6081,CA,2018,14
6082,CA,2020,4
6082,CA,2019,4
6082,CA,2018,13
6085,CA,2020,4
6085,CA,2019,4
6085,CA,2018,13
6086,CA,2020,4
6086,CA,2019,3
6086,CA,2018,13
6091,CA,2020,4
6091,CA,2019,13
6091,CA,2018,14
6092,CA,2020,4
6092,CA,2019,11
6092,CA,2018,13
6093,CA,2020,4
6093,CA,2019,13
6093,CA,2018,14
6094,CA,2020,4
6094,CA,2019,13
6094,CA,2018,14
6095,CA,2020,4
6095,CA,2019,13
6095,CA,2018,14
6097,CA,2020,4
6097,CA,2019,13
6097,CA,2018,14
6098,CA,2020,4
6098,CA,2019,13
6098,CA,2018,14
6099,CA,2020,4
6099,CA,2019,12
6099,CA,2018,14
6100,CA,2020,3
6100,CA,2019,13
6100,CA,2018,13
6149,CA,2020,4
6149,CA,2019,4
6149,CA,2018,13
6151,CA,2020,4
6151,CA,2019,4
6151,CA,2018,13
6213,CA,2019,5
6213,CA,2018,15
6214,CA,2019,4
6214,CA,2018,14
6215,CA,2019,4
6215,CA,2018,14
6216,CA,2019,4
6216,CA,2018,13
6217,CA,2019,4
6217,CA,2018,13
6218,CA,2019,4
6218,CA,2018,13
6219,CA,2019,4
6219,CA,2018,13
6220,CA,2019,4
6220,CA,2018,13
6221,CA,2019,4
6221,CA,2018,13
6398,CA,2020,9
6398,CA,2019,1
6398,CA,2018,31
6399,CA,2020,25
6399,CA,2019,24
6399,CA,2018,27
6443,CA,2018,5
6466,CA,2020,5
6466,CA,2019,8
6466,CA,2018,5
6471,CA,2018,12
8330,CA,2018,1
8417,CA,2018,1
8768,CA,2020,7
8768,CA,2019,9
8768,CA,2018,10
8769,CA,2020,11
8769,CA,2019,13
8769,CA,2018,12
8770,CA,2020,5
8770,CA,2019,9
8770,CA,2018,11
8835,CA,2020,1
8835,CA,2019,11
8835,CA,2018,10
8861,CA,2020,2
8861,CA,2019,2
8861,CA,2018,1
8862,CA,2020,2
8862,CA,2019,2
8862,CA,2018,1
8863,CA,2020,2
8863,CA,2019,2
8863,CA,2018,1
8865,CA,2020,2
8865,CA,2019,2
8865,CA,2018,1
8919,CA,2018,5
8921,CA,2019,9
8921,CA,2018,8
8927,CA,2020,1
8927,CA,2019,4
8927,CA,2018,3
8937,CA,2020,2
8937,CA,2019,2
8937,CA,2018,1
8940,CA,2020,1
8940,CA,2019,10
8940,CA,2018,19
8957,CA,2020,12
8957,CA,2019,31
8957,CA,2018,28
8959,CA,2020,12
8959,CA,2019,31
8959,CA,2018,28
8984,CA,2019,1
8984,CA,2018,5
8985,CA,2019,1
8985,CA,2018,5
8986,CA,2019,1
8986,CA,2018,5
8987,CA,2019,1
8987,CA,2018,5
8988,CA,2019,1
8988,CA,2018,5
8989,CA,2019,1
8989,CA,2018,5
9004,CA,2020,2
9004,CA,2019,3
9004,CA,2018,1
9022,CA,2018,5
9048,CA,2020,3
9048,CA,2019,10
9048,CA,2018,10
9049,CA,2020,10
9049,CA,2019,9
9049,CA,2018,9
9241,CA,2020,12
9241,CA,2019,31
9241,CA,2018,28
9242,CA,2020,12
9242,CA,2019,31
9242,CA,2018,28
9521,CA,2018,2
9657,CA,2018,3
10142,CA,2020,12
10142,CA,2019,9
10142,CA,2018,9
10995,CA,2018,3
11410,CA,2018,3
12493,CA,2018,3
12534,CA,2018,4
12725,CA,2020,4
12725,CA,2019,37
12725,CA,2018,39
16262,CA,2019,16
16262,CA,2018,13
16358,CA,2020,8
16374,CA,2020,1
16374,CA,2019,33
16374,CA,2018,14
16440,CA,2018,1
16496,CA,2020,1
16496,CA,2019,2
16496,CA,2018,2
16587,CA,2020,1
16587,CA,2019,2
16587,CA,2018,2
16588,CA,2020,1
16588,CA,2019,2
16588,CA,2018,2
16590,CA,2020,3
16590,CA,2019,7
16590,CA,2018,8
16591,CA,2020,3
16591,CA,2019,8
16591,CA,2018,8
16592,CA,2020,3
16592,CA,2019,8
16592,CA,2018,8
16610,CA,2020,9
16610,CA,2019,4
16610,CA,2018,31
16902,CA,2020,1
16902,CA,2019,24
16902,CA,2018,21
17019,CA,2019,1
17019,CA,2018,5
17670,CA,2020,7
17670,CA,2019,43
17670,CA,2018,38
17673,CA,2018,1
17707,CA,2020,6
17707,CA,2019,37
17707,CA,2018,47
17906,CA,2018,2
18183,CA,2019,1
18183,CA,2018,3
19550,CA,2020,2
19550,CA,2019,18
19550,CA,2018,11
19944,CA,2020,19
19944,CA,2019,24
19944,CA,2018,26
20765,CA,2020,3
20765,CA,2019,8
20765,CA,2018,8
20956,CA,2020,1
20956,CA,2019,2
20956,CA,2018,2
20969,CA,2020,4
20969,CA,2019,10
20969,CA,2018,10
21017,CA,2020,11
21017,CA,2019,9
21017,CA,2018,14
21131,CA,2020,6
21131,CA,2019,10
21131,CA,2018,12
21132,CA,2020,6
21132,CA,2019,7
21132,CA,2018,12
21133,CA,2020,6
21133,CA,2019,8
21133,CA,2018,13
21134,CA,2020,6
21134,CA,2019,8
21134,CA,2018,12
21140,CA,2020,5
21140,CA,2019,5
21140,CA,2018,11
21141,CA,2020,5
21141,CA,2019,5
21141,CA,2018,11
21142,CA,2020,5
21142,CA,2019,5
21142,CA,2018,10
21143,CA,2020,5
21143,CA,2019,5
21143,CA,2018,11
21144,CA,2020,5
21144,CA,2019,5
21144,CA,2018,11
21285,CA,2018,2
21371,CA,2019,1
21371,CA,2018,4
22149,CA,2019,2
22149,CA,2018,2
22408,CA,2020,1
22740,CA,2020,1
22740,CA,2019,7
22740,CA,2018,6
22858,CA,2020,13
22858,CA,2019,13
22858,CA,2018,11
22906,CA,2020,2
22906,CA,2019,11
22906,CA,2018,7
23390,CA,2020,4
23390,CA,2019,2
23390,CA,2018,2
23452,CA,2018,1
23812,CA,2020,1
23812,CA,2019,5
23812,CA,2018,8
23838,CA,2018,6
23985,CA,2018,6
24998,CA,2018,3
25118,CA,2018,3
26104,CA,2019,4
26230,CA,2019,1
26230,CA,2018,2
26546,CA,2020,8
26546,CA,2019,5
26546,CA,2018,8
26955,CA,2018,1
27172,CA,2018,1
27407,CA,2020,13
27407,CA,2019,13
27407,CA,2018,11
27544,CA,2019,4
27544,CA,2018,11
27847,CA,2018,10
28115,CA,2020,2
28115,CA,2019,9
28115,CA,2018,7
28636,CA,2018,9
28647,CA,2018,3
28680,CA,2018,4
28764,CA,2018,3
28835,CA,2018,4
28889,CA,2018,1
29064,CA,2018,1
29245,CA,2018,3
29251,CA,2018,1
29254,CA,2018,1
29281,CA,2018,1
29289,CA,2018,1
29293,CA,2018,3
29295,CA,2018,1
29296,CA,2018,1
29325,CA,2018,1
29333,CA,2018,13
29335,CA,2018,1
29342,CA,2018,1
29343,CA,2018,1
29344,CA,2018,1
29346,CA,2018,2
29358,CA,2018,7
29373,CA,2018,2
29375,CA,2018,1
29379,CA,2018,1
29382,CA,2018,1
29395,CA,2018,2
29405,CA,2018,1
29408,CA,2018,1
29412,CA,2018,1
29414,CA,2018,1
29415,CA,2018,2
29420,CA,2018,2
29426,CA,2018,1
29431,CA,2018,3
29432,CA,2018,2
29439,CA,2018,3
29441,CA,2018,1
29442,CA,2018,2
29443,CA,2018,1
29451,CA,2018,2
29456,CA,2018,1
29457,CA,2018,3
29460,CA,2018,2
29461,CA,2018,3
29462,CA,2018,1
29463,CA,2018,2
29465,CA,2018,1
29470,CA,2018,2
29471,CA,2018,1
29472,CA,2018,2
29475,CA,2018,1
29480,CA,2018,4
29482,CA,2018,1
29483,CA,2018,1
29489,CA,2018,1
29490,CA,2018,1
29491,CA,2018,2
29499,CA,2018,1
29510,CA,2018,1
29511,CA,2018,1
29523,CA,2018,1
29535,CA,2018,3
29536,CA,2018,2
29538,CA,2018,2
29542,CA,2018,2
29544,CA,2018,2
29548,CA,2018,1
29549,CA,2018,1
29550,CA,2018,2
29551,CA,2018,4
29552,CA,2018,2
29553,CA,2018,3
29558,CA,2018,3
29567,CA,2018,2
29570,CA,2018,2
29577,CA,2018,4
29581,CA,2018,2
29582,CA,2018,1
29583,CA,2018,2
29587,CA,2018,1
29588,CA,2018,2
29589,CA,2018,1
29591,CA,2018,1
29592,CA,2018,1
29594,CA,2018,2
29596,CA,2018,2
29598,CA,2018,2
29600,CA,2018,2
29601,CA,2018,2
29603,CA,2018,1
29604,CA,2018,2
29605,CA,2018,2
29608,CA,2018,2
29609,CA,2018,3
29610,CA,2018,2
29613,CA,2018,2
29614,CA,2018,2
29616,CA,2018,1
29617,CA,2018,1
29618,CA,2018,1
29619,CA,2018,1
29620,CA,2018,2
29622,CA,2018,1
29623,CA,2018,2
29624,CA,2018,2
29625,CA,2018,3
29626,CA,2018,1
29628,CA,2018,2
29629,CA,2018,1
29630,CA,2018,1
29631,CA,2018,1
29632,CA,2018,4
29633,CA,2018,1
29634,CA,2018,2
29635,CA,2018,1
29636,CA,2018,2
29637,CA,2018,1
29638,CA,2018,1
29639,CA,2018,2
29640,CA,2018,2
29641,CA,2018,1
29643,CA,2018,1
29644,CA,2018,2
29651,CA,2018,2
29662,CA,2018,1
29679,CA,2018,2
29681,CA,2018,2
29682,CA,2018,1
29684,CA,2018,1
29689,CA,2018,1
29691,CA,2018,1
29721,CA,2018,1
29729,CA,2018,2
29731,CA,2018,2
29737,CA,2018,1
29738,CA,2018,1
29748,CA,2018,1
29750,CA,2018,1
29751,CA,2018,10
29753,CA,2018,1
29754,CA,2018,3
29757,CA,2018,1
29758,CA,2018,2
29759,CA,2018,1
29760,CA,2018,2
29762,CA,2018,3
29763,CA,2018,1
29766,CA,2018,1
29767,CA,2018,1
29768,CA,2018,2
29769,CA,2018,1
29770,CA,2018,1
29772,CA,2018,2
29774,CA,2018,1
29775,CA,2018,1
29776,CA,2018,1
29779,CA,2018,1
29780,CA,2018,1
29781,CA,2018,1
29782,CA,2018,2
29783,CA,2018,1
29784,CA,2018,1
29786,CA,2018,1
29787,CA,2018,2
29788,CA,2018,3
29789,CA,2018,1
29790,CA,2018,1
29791,CA,2018,1
29792,CA,2018,1
29793,CA,2018,1
29794,CA,2018,1
29796,CA,2018,2
29799,CA,2018,1
29800,CA,2018,2
29804,CA,2018,1
29808,CA,2018,1
29812,CA,2018,2
29814,CA,2018,3
29823,CA,2018,1
29833,CA,2018,1
29866,CA,2018,2
29999,CA,2018,1
30047,CA,2018,1
30109,CA,2018,3
30136,CA,2018,1
30195,CA,2018,1
30209,CA,2018,1
30212,CA,2018,1
30213,CA,2018,1
30216,CA,2018,1
30217,CA,2018,1
30218,CA,2018,1
30243,CA,2018,5
30264,CA,2018,2
30307,CA,2018,12
30322,CA,2018,11
30323,CA,2018,2
30332,CA,2018,1
30346,CA,2018,10
30347,CA,2018,12
30359,CA,2018,8
30361,CA,2018,1
30362,CA,2019,4
30362,CA,2018,3
30363,CA,2018,14
30452,CA,2018,15
30477,CA,2018,2
30577,CA,2018,1
30579,CA,2018,1
30593,CA,2018,1
30602,CA,2018,1
30616,CA,2018,1
30689,CA,2018,3
30691,CA,2018,1
30695,CA,2018,3
30697,CA,2018,1
30699,CA,2018,3
30709,CA,2018,1
30718,CA,2018,6
30721,CA,2018,3
30728,CA,2018,1
30752,CA,2018,1
30761,CA,2018,1
30763,CA,2018,1
30772,CA,2018,1
30773,CA,2018,1
30796,CA,2018,1
30799,CA,2018,1
30804,CA,2018,1
30806,CA,2018,1
30813,CA,2018,1
30824,CA,2018,1
30825,CA,2018,1
30826,CA,2018,1
30839,CA,2018,3
30845,CA,2018,2
30847,CA,2018,1
30850,CA,2018,1
30884,CA,2018,1
30885,CA,2018,1
30886,CA,2018,1
30887,CA,2018,1
30888,CA,2018,1
30941,CA,2018,1
31114,CA,2020,3
31590,CA,2019,3
31604,CA,2019,1
31702,CA,2019,4
31703,CA,2020,5
31703,CA,2019,3
31704,CA,2020,1
31704,CA,2019,1
31705,CA,2019,6
31706,CA,2019,6
31964,CA,2020,13
31964,CA,2019,13
31975,CA,2019,1
32337,CA,2019,1
32368,CA,2019,6
32391,CA,2019,3
32666,CA,2019,2
32879,CA,2019,17
32921,CA,2019,10
32966,CA,2019,2
33140,CA,2019,2
33148,CA,2019,1
33151,CA,2019,1
33161,CA,2019,1
33180,CA,2019,3
33187,CA,2019,6
33191,CA,2019,5
33200,CA,2019,2
33201,CA,2019,1
33223,CA,2019,2
33227,CA,2019,2
33228,CA,2019,2
33230,CA,2019,2
33232,CA,2019,4
33233,CA,2019,2
33235,CA,2019,2
33237,CA,2019,2
33238,CA,2019,2
33241,CA,2019,2
33242,CA,2019,1
33243,CA,2019,2
33244,CA,2019,3
33245,CA,2019,2
33246,CA,2019,2
33247,CA,2019,2
33248,CA,2019,2
33249,CA,2019,3
33252,CA,2019,4
33253,CA,2019,2
33254,CA,2019,2
33255,CA,2019,2
33263,CA,2019,2
33264,CA,2019,2
33265,CA,2019,2
33266,CA,2019,2
33307,CA,2019,2
33308,CA,2019,2
33309,CA,2019,2
33312,CA,2019,1
33316,CA,2019,2
33318,CA,2019,2
33321,CA,2019,2
33322,CA,2019,2
33323,CA,2019,1
33324,CA,2019,1
33325,CA,2019,2
33382,CA,2020,4
33382,CA,2019,24
33519,CA,2019,1
33521,CA,2019,1
33598,CA,2019,8
33633,CA,2019,13
33634,CA,2019,2
33643,CA,2019,1
33644,CA,2019,1
33663,CA,2019,9
33704,CA,2019,2
33807,CA,2019,1
33809,CA,2019,3
33818,CA,2019,2
33823,CA,2019,5
33828,CA,2019,8
33978,CA,2019,2
33998,CA,2019,1
34007,CA,2019,1
34018,CA,2019,2
34063,CA,2019,4
34089,CA,2019,4
34090,CA,2019,1
34128,CA,2019,1
34129,CA,2019,3
34133,CA,2019,1
34139,CA,2019,5
34146,CA,2019,1
34300,CA,2019,1
34304,CA,2019,2
34313,CA,2019,3
34314,CA,2019,2
34350,CA,2019,2
34559,CA,2019,13
34667,CA,2020,3
35077,CA,2020,7
