siteID,State,year,sitevisits
35163,CA,2020,7
35238,CA,2020,1
35908,CA,2019,13
35908,CA,2018,14
35909,CA,2019,13
35910,CA,2019,12
35910,CA,2018,7
35911,CA,2019,12
36096,CA,2020,5
36098,CA,2020,14
36121,CA,2020,1
36139,CA,2020,14
36150,CA,2020,6
36393,CA,2020,1
36541,CA,2020,6
36742,CA,2020,2
36871,CA,2020,15
36930,CA,2020,2
37104,CA,2020,1
37415,CA,2020,1
37549,CA,2020,1
37588,CA,2020,2
37877,CA,2020,1
38054,CA,2020,5
38055,CA,2020,1
38312,CA,2020,7
38345,CA,2020,1
38361,CA,2020,1
38496,CA,2020,1
38589,CA,2020,3
38840,CA,2020,1
39298,CA,2020,5
63,CO,2019,6
63,CO,2018,13
261,CO,2019,2
261,CO,2018,6
263,CO,2020,6
263,CO,2019,3
2533,CO,2019,3
2803,CO,2020,22
2803,CO,2019,20
2803,CO,2018,20
5364,CO,2020,1
6563,CO,2020,7
6563,CO,2019,6
6563,CO,2018,9
8309,CO,2018,10
9927,CO,2020,13
9927,CO,2019,11
9927,CO,2018,5
10143,CO,2020,44
10143,CO,2019,34
10143,CO,2018,48
12708,CO,2018,2
14887,CO,2020,4
14887,CO,2019,4
14887,CO,2018,7
19185,CO,2019,2
19943,CO,2020,13
19943,CO,2019,49
19943,CO,2018,52
20305,CO,2020,42
20305,CO,2018,8
21024,CO,2020,13
21024,CO,2019,48
21024,CO,2018,47
21468,CO,2020,5
21468,CO,2019,38
21468,CO,2018,39
21470,CO,2019,39
21470,CO,2018,36
21471,CO,2020,11
21471,CO,2019,38
21471,CO,2018,38
22743,CO,2020,9
22743,CO,2019,2
22743,CO,2018,6
24799,CO,2020,10
25483,CO,2020,8
25483,CO,2019,2
25483,CO,2018,1
26649,CO,2018,2
27478,CO,2019,8
27478,CO,2018,2
27875,CO,2020,4
27875,CO,2019,4
27875,CO,2018,3
28819,CO,2018,9
28836,CO,2018,3
28855,CO,2018,2
28859,CO,2018,13
28867,CO,2018,21
28868,CO,2018,27
28890,CO,2018,30
28891,CO,2018,5
28895,CO,2018,20
28902,CO,2018,14
28903,CO,2018,19
28904,CO,2018,18
28936,CO,2018,2
28953,CO,2018,17
29241,CO,2020,1
29455,CO,2018,6
29529,CO,2018,4
29559,CO,2020,1
29849,CO,2018,7
29887,CO,2020,16
29887,CO,2019,13
29887,CO,2018,20
29966,CO,2018,4
30039,CO,2020,1
30089,CO,2018,4
30118,CO,2018,1
30355,CO,2018,1
30553,CO,2018,1
30666,CO,2019,5
30666,CO,2018,2
31312,CO,2020,1
31312,CO,2019,4
32633,CO,2019,9
32658,CO,2019,5
32680,CO,2019,13
32690,CO,2019,19
32693,CO,2019,20
32694,CO,2019,23
32724,CO,2019,16
32752,CO,2019,27
32752,CO,2018,1
32770,CO,2019,4
32797,CO,2019,18
32812,CO,2019,3
32818,CO,2019,6
32836,CO,2019,23
32838,CO,2019,16
32840,CO,2019,18
32842,CO,2019,5
32843,CO,2019,21
32844,CO,2019,5
32916,CO,2019,3
32962,CO,2019,1
33059,CO,2019,2
33061,CO,2019,5
33438,CO,2019,14
33442,CO,2019,4
33455,CO,2019,2
33505,CO,2019,1
33707,CO,2019,6
34044,CO,2019,1
34160,CO,2019,1
34763,CO,2019,1
34781,CO,2020,1
35147,CO,2020,4
35863,CO,2019,11
35863,CO,2018,13
35864,CO,2019,6
35890,CO,2019,10
35890,CO,2018,7
35891,CO,2019,9
35891,CO,2018,7
35902,CO,2019,1
35902,CO,2018,1
35903,CO,2019,6
35903,CO,2018,4
36265,CO,2020,16
36394,CO,2020,1
36445,CO,2020,4
36623,CO,2020,3
36638,CO,2020,1
36661,CO,2020,1
37662,CO,2020,2
37930,CO,2020,1
38089,CO,2020,5
38183,CO,2020,3
38316,CO,2020,1
38575,CO,2020,1
39072,CO,2020,1
771,CT,2018,5
850,CT,2018,1
2540,CT,2019,9
2540,CT,2018,10
8207,CT,2019,9
8207,CT,2018,8
8208,CT,2019,9
8208,CT,2018,10
8209,CT,2019,9
8209,CT,2018,9
8210,CT,2019,7
8210,CT,2018,9
22151,CT,2018,22
27149,CT,2018,3
28824,CT,2018,12
32855,CT,2019,1
33314,CT,2019,1
34088,CT,2019,1
34243,CT,2019,1
36101,CT,2020,9
37007,CT,2020,2
37862,CT,2020,16
37864,CT,2020,13
38296,CT,2020,8
6209,DC,2018,1
9511,DC,2018,2
24793,DC,2020,14
24793,DC,2019,10
24793,DC,2018,14
29913,DC,2020,6
29913,DC,2019,45
29913,DC,2018,36
29915,DC,2020,5
29915,DC,2019,12
29915,DC,2018,12
29916,DC,2020,9
29916,DC,2019,46
29916,DC,2018,29
29917,DC,2020,8
29917,DC,2019,13
29917,DC,2018,12
30755,DC,2019,1
31254,DC,2020,3
31254,DC,2019,1
31255,DC,2020,1
31255,DC,2019,1
31256,DC,2020,4
31256,DC,2019,1
31257,DC,2020,1
31257,DC,2019,1
31258,DC,2020,2
31258,DC,2019,1
31259,DC,2020,1
31259,DC,2019,1
31260,DC,2020,1
31260,DC,2019,1
31261,DC,2020,2
31261,DC,2019,1
31262,DC,2019,1
34068,DC,2020,9
34068,DC,2019,5
35961,DC,2020,2
38057,DC,2020,1
39172,DC,2020,1
28549,DE,2019,2
28549,DE,2018,5
30736,DE,2018,1
35648,DE,2020,7
37375,DE,2020,3
5758,FL,2020,4
5758,FL,2019,11
5758,FL,2018,5
9506,FL,2020,2
9506,FL,2018,7
16295,FL,2020,12
16295,FL,2019,8
16295,FL,2018,13
24181,FL,2019,7
24181,FL,2018,10
28095,FL,2019,8
28095,FL,2018,5
28527,FL,2018,1
28618,FL,2018,24
28763,FL,2019,16
28763,FL,2018,6
28773,FL,2019,3
28773,FL,2018,1
28840,FL,2019,1
28840,FL,2018,3
28883,FL,2020,4
28883,FL,2019,9
28883,FL,2018,23
28884,FL,2019,6
28884,FL,2018,14
28885,FL,2019,2
28941,FL,2018,6
30468,FL,2018,1
30473,FL,2018,1
30480,FL,2018,1
30665,FL,2019,1
30665,FL,2018,1
33174,FL,2019,1
33175,FL,2019,2
33194,FL,2019,3
33195,FL,2019,2
33196,FL,2019,4
33791,FL,2019,2
35870,FL,2019,13
35870,FL,2018,13
35900,FL,2019,7
35900,FL,2018,13
36503,FL,2020,1
36839,FL,2020,2
38122,FL,2020,1
38758,FL,2020,1
38837,FL,2020,2
10150,GA,2020,2
10150,GA,2018,3
11644,GA,2019,3
11644,GA,2018,3
16539,GA,2020,3
17048,GA,2019,5
17243,GA,2020,1
17468,GA,2018,10
19902,GA,2019,6
19902,GA,2018,1
20295,GA,2019,1
20295,GA,2018,1
20364,GA,2019,2
20364,GA,2018,3
25524,GA,2019,2
26144,GA,2019,2
29351,GA,2018,10
30343,GA,2019,2
30343,GA,2018,4
30552,GA,2018,3
33495,GA,2020,1
33495,GA,2019,3
33803,GA,2019,1
35716,GA,2020,92
35878,GA,2019,12
35878,GA,2018,13
36535,GA,2020,1
38499,GA,2020,1
35874,GuÃ¡nica,2019,13
35874,GuÃ¡nica,2018,13
37996,HE,2020,1
22303,HI,2019,2
29685,HI,2018,1
33597,HI,2019,1
33679,HI,2019,1
35901,HI,2019,13
754,IA,2018,2
22979,IA,2020,10
22979,IA,2019,12
22979,IA,2018,13
22981,IA,2020,9
22981,IA,2019,12
22981,IA,2018,13
25661,IA,2020,4
25661,IA,2019,8
25661,IA,2018,1
28887,IA,2020,17
29974,IA,2018,1
29989,IA,2018,1
30132,IA,2018,1
30272,IA,2018,1
31266,IA,2019,2
33012,IA,2020,11
33012,IA,2019,9
33271,IA,2019,1
33886,IA,2019,1
33942,IA,2019,1
33987,IA,2019,2
33988,IA,2019,1
34201,IA,2019,1
38076,IA,2020,5
5160,ID,2018,4
22329,ID,2018,1
26059,ID,2018,5
26090,ID,2018,10
26091,ID,2018,10
26092,ID,2018,10
26093,ID,2018,10
26094,ID,2018,9
26095,ID,2018,9
26096,ID,2018,14
26097,ID,2018,14
26098,ID,2018,9
26099,ID,2018,7
30613,ID,2018,1
33015,ID,2019,1
33279,ID,2019,32
36826,ID,2020,5
38491,ID,2020,1
73,IL,2019,2
347,IL,2018,5
1191,IL,2019,2
1191,IL,2018,1
1419,IL,2020,8
1419,IL,2019,7
1419,IL,2018,9
9719,IL,2018,3
11739,IL,2020,2
11739,IL,2019,5
11739,IL,2018,4
22259,IL,2020,8
22259,IL,2019,9
22259,IL,2018,18
23558,IL,2020,7
23558,IL,2019,9
23713,IL,2019,1
25182,IL,2020,8
25182,IL,2019,16
25182,IL,2018,23
25183,IL,2019,14
25183,IL,2018,21
25188,IL,2019,3
25188,IL,2018,11
25193,IL,2019,13
25193,IL,2018,16
25194,IL,2018,6
25196,IL,2018,6
25426,IL,2018,2
25427,IL,2018,9
25428,IL,2019,7
25428,IL,2018,16
25430,IL,2018,34
25431,IL,2019,1
25431,IL,2018,18
25432,IL,2018,14
25433,IL,2018,23
25434,IL,2020,11
25434,IL,2019,10
25434,IL,2018,18
25488,IL,2020,4
25865,IL,2018,1
26202,IL,2020,7
26202,IL,2019,38
26202,IL,2018,51
26363,IL,2020,10
26363,IL,2018,8
26765,IL,2019,7
26765,IL,2018,5
26941,IL,2018,3
27683,IL,2020,2
27683,IL,2019,21
27683,IL,2018,37
28500,IL,2018,1
28705,IL,2018,6
28777,IL,2018,4
28779,IL,2018,7
28780,IL,2018,2
28781,IL,2018,7
28817,IL,2018,15
28820,IL,2018,4
28822,IL,2018,10
28942,IL,2018,2
29237,IL,2018,9
29266,IL,2018,7
29278,IL,2018,10
29294,IL,2018,10
29330,IL,2018,10
29621,IL,2018,6
29670,IL,2018,1
29690,IL,2018,5
29734,IL,2018,10
29747,IL,2018,11
29802,IL,2018,4
29807,IL,2018,8
29834,IL,2018,7
29843,IL,2018,10
29998,IL,2018,1
30030,IL,2018,2
30057,IL,2018,7
30066,IL,2018,4
30099,IL,2018,7
30110,IL,2018,7
30111,IL,2018,9
30117,IL,2018,4
30137,IL,2018,3
30144,IL,2018,7
30146,IL,2018,7
30166,IL,2018,7
30174,IL,2018,7
30175,IL,2018,7
30179,IL,2018,7
30180,IL,2018,7
30183,IL,2018,7
30194,IL,2018,7
30200,IL,2018,7
30204,IL,2018,4
30210,IL,2018,1
30224,IL,2018,1
30239,IL,2018,4
30246,IL,2018,6
30247,IL,2018,7
30248,IL,2018,7
30249,IL,2018,7
30251,IL,2018,4
30252,IL,2018,8
30255,IL,2018,15
30257,IL,2018,6
30261,IL,2018,3
30328,IL,2018,5
30366,IL,2018,1
30369,IL,2018,1
30370,IL,2018,1
30394,IL,2018,1
30428,IL,2018,3
30443,IL,2018,3
30449,IL,2018,3
30453,IL,2018,3
30469,IL,2018,3
30479,IL,2018,4
30487,IL,2018,2
30597,IL,2020,1
30714,IL,2018,5
30768,IL,2018,7
30883,IL,2018,8
30970,IL,2020,16
30970,IL,2019,9
31825,IL,2020,6
31825,IL,2019,6
33062,IL,2019,7
33649,IL,2019,2
33650,IL,2019,1
33653,IL,2019,4
33657,IL,2019,2
33659,IL,2019,8
33742,IL,2019,1
33743,IL,2019,1
33800,IL,2019,1
33833,IL,2019,1
34064,IL,2019,1
34156,IL,2019,2
34198,IL,2019,1
34232,IL,2019,1
34248,IL,2019,2
36040,IL,2020,3
36056,IL,2020,3
36849,IL,2020,1
36922,IL,2020,1
37392,IL,2020,1
37515,IL,2020,23
37550,IL,2020,10
37735,IL,2020,4
37828,IL,2020,3
37845,IL,2020,9
37922,IL,2020,14
38001,IL,2020,5
38084,IL,2020,7
38131,IL,2020,1
38135,IL,2020,4
38186,IL,2020,1
38188,IL,2020,8
38189,IL,2020,5
38311,IL,2020,3
38327,IL,2020,4
38394,IL,2020,2
38409,IL,2020,1
38414,IL,2020,1
38516,IL,2020,3
38591,IL,2020,1
38596,IL,2020,1
38618,IL,2020,4
38620,IL,2020,5
38625,IL,2020,3
38629,IL,2020,3
38636,IL,2020,3
38639,IL,2020,3
38649,IL,2020,3
38649,IL,2019,47
38651,IL,2020,1
38652,IL,2020,5
38663,IL,2020,5
38669,IL,2020,9
38677,IL,2020,1
38685,IL,2020,4
38702,IL,2020,1
38705,IL,2020,1
38706,IL,2020,1
38710,IL,2020,1
38718,IL,2020,2
38726,IL,2020,11
38740,IL,2020,4
38741,IL,2020,3
38766,IL,2020,3
38802,IL,2020,1
38928,IL,2020,3
10542,IN,2019,1
10542,IN,2018,4
10779,IN,2020,2
21812,IN,2020,23
23309,IN,2020,8
25972,IN,2019,5
25972,IN,2018,3
25992,IN,2020,15
25992,IN,2019,11
25992,IN,2018,26
26797,IN,2020,1
27138,IN,2018,7
28633,IN,2018,12
28732,IN,2018,7
28733,IN,2018,1
28774,IN,2018,6
28775,IN,2018,11
28776,IN,2018,2
28940,IN,2018,3
28962,IN,2018,1
28964,IN,2018,1
29014,IN,2018,8
29023,IN,2018,1
29027,IN,2018,2
29136,IN,2018,6
29137,IN,2018,3
29138,IN,2018,1
29151,IN,2020,1
29151,IN,2018,23
29152,IN,2018,12
29153,IN,2018,3
29207,IN,2018,1
29525,IN,2018,1
29565,IN,2018,2
29566,IN,2018,2
29569,IN,2018,1
29576,IN,2018,4
29686,IN,2018,6
29851,IN,2018,3
29951,IN,2018,7
30435,IN,2018,2
30466,IN,2020,9
30466,IN,2019,8
30466,IN,2018,11
31512,IN,2020,3
31512,IN,2019,13
31699,IN,2020,8
31699,IN,2019,10
32360,IN,2020,11
32360,IN,2019,14
32388,IN,2020,14
32388,IN,2019,11
32443,IN,2020,25
32443,IN,2019,16
32465,IN,2019,3
32607,IN,2020,9
32607,IN,2019,9
32607,IN,2018,23
32872,IN,2019,7
32877,IN,2020,13
32877,IN,2019,13
32892,IN,2019,2
32898,IN,2019,4
33126,IN,2019,1
33388,IN,2019,3
33482,IN,2019,13
33965,IN,2019,1
34665,IN,2020,15
35126,IN,2020,8
35162,IN,2020,6
35274,IN,2020,6
36425,IN,2020,2
36532,IN,2020,7
37694,IN,2020,19
37775,IN,2020,16
37779,IN,2020,18
38182,IN,2020,1
38196,IN,2020,6
38315,IN,2020,2
38501,IN,2020,12
38506,IN,2020,14
38508,IN,2020,12
38570,IN,2020,4
38613,IN,2020,3
38653,IN,2020,4
38727,IN,2020,2
38803,IN,2020,8
38962,IN,2020,1
38963,IN,2020,3
38977,IN,2020,2
38999,IN,2020,2
39018,IN,2020,1
39021,IN,2020,1
33317,Jiangsu,2019,2
101,KS,2020,6
101,KS,2019,5
101,KS,2018,9
11154,KS,2019,1
11155,KS,2020,1
11155,KS,2018,5
16815,KS,2019,3
18552,KS,2020,5
20080,KS,2020,2
20080,KS,2019,4
20080,KS,2018,7
25928,KS,2018,1
25930,KS,2018,7
25933,KS,2018,7
26248,KS,2018,1
26526,KS,2018,4
26627,KS,2018,6
26642,KS,2018,6
28606,KS,2018,1
29446,KS,2018,1
29743,KS,2018,1
29764,KS,2018,1
30121,KS,2018,2
30215,KS,2018,1
30219,KS,2018,1
30230,KS,2020,16
30230,KS,2019,21
30230,KS,2018,4
30254,KS,2018,2
30668,KS,2018,1
31120,KS,2019,8
31489,KS,2019,1
33054,KS,2019,17
33178,KS,2019,1
33229,KS,2019,2
33375,KS,2019,2
33416,KS,2019,1
33457,KS,2019,6
33491,KS,2019,4
34070,KS,2019,1
34211,KS,2019,1
35882,KS,2019,19
35882,KS,2018,15
35883,KS,2019,19
35883,KS,2018,15
35922,KS,2019,18
35922,KS,2018,20
35923,KS,2019,18
35923,KS,2018,20
36928,KS,2020,1
37692,KS,2020,5
37768,KS,2020,2
37785,KS,2020,4
37799,KS,2020,2
37803,KS,2020,4
37932,KS,2020,4
1579,KY,2020,8
1579,KY,2019,10
1579,KY,2018,8
1580,KY,2020,8
1580,KY,2019,10
1580,KY,2018,8
5334,KY,2018,1
16682,KY,2020,11
16682,KY,2018,1
18867,KY,2018,17
19691,KY,2019,1
22589,KY,2020,2
22589,KY,2019,2
24563,KY,2018,1
25297,KY,2018,6
26287,KY,2018,1
27950,KY,2018,1
29032,KY,2018,1
29051,KY,2018,1
29057,KY,2018,1
29099,KY,2018,1
29123,KY,2018,1
29134,KY,2018,1
29145,KY,2018,1
29876,KY,2018,1
29987,KY,2018,1
30005,KY,2018,1
30065,KY,2018,1
30515,KY,2018,1
30587,KY,2018,1
33717,KY,2019,1
36473,KY,2020,22
36676,KY,2020,19
36680,KY,2020,3
36681,KY,2020,4
36686,KY,2020,6
36690,KY,2020,8
36693,KY,2020,10
36695,KY,2020,17
36699,KY,2020,10
36763,KY,2020,13
36777,KY,2020,5
37316,KY,2020,2
37624,KY,2020,10
37822,KY,2020,1
38597,KY,2020,1
38794,KY,2020,4
38800,KY,2020,7
22316,LA,2020,1
22467,LA,2019,3
25151,LA,2020,10
25151,LA,2019,13
25151,LA,2018,8
25168,LA,2020,10
25168,LA,2019,18
25168,LA,2018,3
25506,LA,2020,10
25506,LA,2019,13
25506,LA,2018,4
25901,LA,2020,3
25901,LA,2019,13
25901,LA,2018,11
27474,LA,2020,6
27474,LA,2019,6
27474,LA,2018,10
27475,LA,2020,4
27475,LA,2019,4
27475,LA,2018,7
27476,LA,2020,6
27476,LA,2019,7
27476,LA,2018,9
27477,LA,2020,3
27477,LA,2019,8
27477,LA,2018,16
28969,LA,2020,1
28969,LA,2018,4
28988,LA,2018,2
29593,LA,2018,1
30383,LA,2018,1
30648,LA,2020,11
30648,LA,2019,13
30648,LA,2018,1
32655,LA,2020,12
32655,LA,2019,12
32944,LA,2019,3
33401,LA,2020,21
34307,LA,2019,2
37410,LA,2020,9
37513,LA,2020,1
37514,LA,2020,2
37521,LA,2020,11
37522,LA,2020,1
37524,LA,2020,1
38557,LA,2020,4
38799,LA,2020,1
35884,Lajas,2019,13
35884,Lajas,2018,13
1327,MA,2020,13
1327,MA,2019,13
1327,MA,2018,12
2222,MA,2020,13
2222,MA,2019,15
2222,MA,2018,13
2461,MA,2019,10
2461,MA,2018,6
5260,MA,2020,33
5260,MA,2019,32
5260,MA,2018,26
5261,MA,2020,27
5261,MA,2019,15
5261,MA,2018,12
5262,MA,2020,22
5262,MA,2019,13
5262,MA,2018,13
6481,MA,2020,43
6481,MA,2019,28
6481,MA,2018,21
6581,MA,2020,11
6581,MA,2019,7
8593,MA,2020,1
8593,MA,2019,1
8593,MA,2018,1
8923,MA,2020,2
8923,MA,2019,1
8923,MA,2018,25
16433,MA,2018,1
18483,MA,2018,3
18940,MA,2019,1
18942,MA,2019,1
18942,MA,2018,13
18943,MA,2019,22
18943,MA,2018,14
18944,MA,2019,26
19650,MA,2020,9
19650,MA,2019,8
19650,MA,2018,11
19651,MA,2020,8
19651,MA,2019,8
19651,MA,2018,10
19652,MA,2020,7
19652,MA,2019,8
19652,MA,2018,10
19653,MA,2020,7
19653,MA,2019,8
19653,MA,2018,10
19654,MA,2020,6
19654,MA,2019,8
19654,MA,2018,11
20120,MA,2020,1
20120,MA,2019,53
20120,MA,2018,27
20206,MA,2020,52
20206,MA,2019,54
20206,MA,2018,50
20223,MA,2020,49
20223,MA,2019,29
20223,MA,2018,55
20229,MA,2020,41
20229,MA,2019,34
20229,MA,2018,49
20238,MA,2020,33
20238,MA,2019,29
20238,MA,2018,31
20240,MA,2020,56
20240,MA,2019,45
20240,MA,2018,45
20343,MA,2020,13
20343,MA,2019,33
20343,MA,2018,42
20638,MA,2020,13
20638,MA,2019,6
20638,MA,2018,5
20639,MA,2018,1
20641,MA,2020,25
20641,MA,2019,11
20641,MA,2018,16
20905,MA,2020,8
20905,MA,2019,8
20905,MA,2018,10
20906,MA,2020,7
20906,MA,2019,8
20906,MA,2018,10
20907,MA,2020,7
20907,MA,2019,8
20907,MA,2018,10
20963,MA,2020,1
21168,MA,2020,2
21168,MA,2019,1
21168,MA,2018,4
21169,MA,2020,12
21169,MA,2019,10
21169,MA,2018,6
21173,MA,2020,2
21173,MA,2018,1
21276,MA,2020,43
21276,MA,2019,60
21276,MA,2018,34
21407,MA,2019,1
21407,MA,2018,3
22557,MA,2018,2
22560,MA,2019,5
22560,MA,2018,2
22561,MA,2019,1
22561,MA,2018,6
22580,MA,2020,11
22580,MA,2019,16
22580,MA,2018,2
22584,MA,2020,56
22584,MA,2019,41
22584,MA,2018,79
22721,MA,2020,8
22721,MA,2018,3
22955,MA,2018,8
25025,MA,2020,3
25025,MA,2019,2
25025,MA,2018,1
25424,MA,2020,30
25424,MA,2019,2
25424,MA,2018,15
25915,MA,2020,3
25915,MA,2019,8
25915,MA,2018,9
26219,MA,2019,1
26219,MA,2018,3
27688,MA,2019,9
27688,MA,2018,9
28517,MA,2018,4
28853,MA,2020,28
28853,MA,2019,63
28853,MA,2018,63
28854,MA,2020,1
28854,MA,2019,9
28854,MA,2018,61
29319,MA,2018,11
29438,MA,2018,3
29445,MA,2018,1
29919,MA,2018,1
30073,MA,2018,3
30222,MA,2018,1
30701,MA,2020,64
30701,MA,2019,51
30725,MA,2020,16
30725,MA,2019,10
30835,MA,2020,14
30835,MA,2019,9
30978,MA,2019,3
30979,MA,2020,14
30979,MA,2019,9
31139,MA,2020,13
31139,MA,2019,10
31287,MA,2020,3
31289,MA,2020,13
31289,MA,2019,11
31649,MA,2019,3
31746,MA,2019,5
31747,MA,2019,6
31748,MA,2019,4
31767,MA,2019,4
31789,MA,2019,1
31790,MA,2019,3
31792,MA,2019,1
31793,MA,2019,1
31794,MA,2019,5
31795,MA,2019,5
31922,MA,2019,5
32416,MA,2020,11
32416,MA,2019,3
32417,MA,2020,13
32417,MA,2019,4
32813,MA,2020,2
32813,MA,2019,14
32907,MA,2020,2
32907,MA,2019,12
33066,MA,2019,1
