siteID,State,year,sitevisits
33462,MA,2019,4
33574,MA,2019,1
33622,MA,2020,52
33622,MA,2019,42
33718,MA,2020,2
33718,MA,2019,1
33808,MA,2019,1
33914,MA,2019,2
33935,MA,2019,4
34002,MA,2019,1
34010,MA,2019,1
34013,MA,2020,6
34013,MA,2019,1
34026,MA,2019,1
34076,MA,2019,1
34851,MA,2020,7
35134,MA,2020,13
35721,MA,2020,5
35722,MA,2020,5
35875,MA,2019,17
35875,MA,2018,16
35876,MA,2019,17
36262,MA,2020,54
36339,MA,2020,1
36374,MA,2020,1
36417,MA,2020,4
37533,MA,2020,1
37571,MA,2020,2
37587,MA,2020,26
37762,MA,2020,1
37843,MA,2020,1
37952,MA,2020,3
37986,MA,2020,8
38000,MA,2020,11
38033,MA,2020,10
38063,MA,2020,44
38068,MA,2020,13
38147,MA,2020,9
38156,MA,2020,8
38162,MA,2020,3
38310,MA,2020,9
38323,MA,2020,1
38755,MA,2020,2
38956,MA,2020,17
38986,MA,2020,1
39008,MA,2020,2
39009,MA,2020,2
39013,MA,2020,1
39014,MA,2020,2
39024,MA,2020,2
39049,MA,2020,1
39061,MA,2020,2
39076,MA,2020,1
39114,MA,2020,1
418,MD,2020,11
418,MD,2019,24
418,MD,2018,34
1185,MD,2019,1
1255,MD,2020,14
1255,MD,2019,8
1255,MD,2018,13
8446,MD,2020,3
8446,MD,2019,2
9067,MD,2018,9
9986,MD,2019,1
9988,MD,2020,3
9988,MD,2019,11
9988,MD,2018,5
17798,MD,2018,2
19619,MD,2018,1
20095,MD,2020,1
20095,MD,2019,36
20095,MD,2018,15
20474,MD,2019,10
20474,MD,2018,14
20988,MD,2019,3
20988,MD,2018,9
20992,MD,2019,3
20992,MD,2018,8
21029,MD,2018,2
21218,MD,2018,1
22592,MD,2019,2
22688,MD,2019,3
22688,MD,2018,7
22859,MD,2019,5
22859,MD,2018,8
22862,MD,2019,5
22862,MD,2018,7
23016,MD,2020,2
23016,MD,2019,23
23016,MD,2018,3
24570,MD,2018,2
25316,MD,2019,4
25316,MD,2018,4
25536,MD,2018,2
25965,MD,2019,6
28643,MD,2018,8
28650,MD,2018,8
28751,MD,2018,7
28752,MD,2018,18
28786,MD,2018,7
28788,MD,2018,18
28790,MD,2018,15
28791,MD,2018,9
28793,MD,2018,25
28794,MD,2018,21
28796,MD,2018,17
28797,MD,2018,16
28915,MD,2018,22
28916,MD,2018,7
28917,MD,2018,7
28918,MD,2018,15
28919,MD,2018,7
28920,MD,2018,5
28921,MD,2018,5
28923,MD,2018,12
28924,MD,2018,31
28928,MD,2018,14
28932,MD,2018,8
28933,MD,2018,16
28934,MD,2018,18
28935,MD,2018,8
28950,MD,2018,8
28954,MD,2018,4
28984,MD,2018,7
29012,MD,2019,6
29012,MD,2018,5
29229,MD,2018,9
29398,MD,2020,5
29398,MD,2019,11
29402,MD,2019,7
29402,MD,2018,13
29918,MD,2018,1
30053,MD,2019,6
30053,MD,2018,5
30054,MD,2019,6
30054,MD,2018,5
30072,MD,2018,3
30080,MD,2019,6
30080,MD,2018,5
30081,MD,2019,6
30081,MD,2018,7
30082,MD,2018,1
30083,MD,2019,6
30083,MD,2018,7
30084,MD,2019,6
30084,MD,2018,7
30085,MD,2019,6
30085,MD,2018,7
30617,MD,2018,3
30623,MD,2018,1
32985,MD,2020,10
32985,MD,2019,12
33103,MD,2020,1
33103,MD,2019,1
33506,MD,2019,11
34085,MD,2019,1
34834,MD,2020,10
35906,MD,2019,20
35906,MD,2018,19
35907,MD,2019,20
36119,MD,2020,5
36436,MD,2020,6
36439,MD,2020,4
36540,MD,2020,16
36806,MD,2020,1
37094,MD,2020,5
37381,MD,2020,1
37394,MD,2020,1
37613,MD,2020,1
37638,MD,2020,1
37649,MD,2020,6
37675,MD,2020,12
37754,MD,2020,13
37754,MD,2019,1
37961,MD,2020,3
37970,MD,2020,15
37980,MD,2020,5
38047,MD,2020,1
38383,MD,2020,1
38440,MD,2020,1
38488,MD,2020,1
38489,MD,2020,2
2,ME,2020,24
2,ME,2019,18
2,ME,2018,16
5523,ME,2020,17
5523,ME,2019,29
5523,ME,2018,23
5536,ME,2018,1
5566,ME,2020,5
5572,ME,2020,7
5582,ME,2020,10
5582,ME,2019,7
5582,ME,2018,8
5583,ME,2020,10
5583,ME,2019,7
5583,ME,2018,8
5614,ME,2020,7
5663,ME,2018,6
5674,ME,2020,14
5674,ME,2019,13
5674,ME,2018,15
6242,ME,2020,1
6242,ME,2019,7
6242,ME,2018,10
6504,ME,2018,5
8538,ME,2018,1
8715,ME,2020,5
8715,ME,2019,6
8715,ME,2018,6
9993,ME,2020,1
9993,ME,2019,3
9993,ME,2018,5
10241,ME,2020,3
10241,ME,2019,7
10241,ME,2018,5
10462,ME,2018,1
10934,ME,2020,13
10934,ME,2019,10
10934,ME,2018,6
11032,ME,2019,1
11032,ME,2018,1
11308,ME,2020,4
11308,ME,2019,1
11308,ME,2018,3
17567,ME,2018,1
17590,ME,2019,1
17721,ME,2018,1
17794,ME,2020,3
17794,ME,2019,1
17794,ME,2018,4
18347,ME,2018,5
18654,ME,2018,1
20371,ME,2018,1
20787,ME,2020,13
20787,ME,2019,10
20787,ME,2018,6
20788,ME,2020,13
20788,ME,2019,10
20788,ME,2018,6
20789,ME,2020,14
20789,ME,2019,12
20789,ME,2018,6
20962,ME,2020,1
20962,ME,2018,1
21246,ME,2018,1
21247,ME,2018,5
21729,ME,2020,4
21729,ME,2019,5
21729,ME,2018,6
21748,ME,2018,1
22994,ME,2018,3
23490,ME,2019,2
23677,ME,2018,2
23690,ME,2019,2
23690,ME,2018,1
24146,ME,2019,1
24146,ME,2018,5
24260,ME,2018,5
24271,ME,2020,4
24271,ME,2019,11
24271,ME,2018,7
24275,ME,2020,4
24275,ME,2019,10
24275,ME,2018,8
24276,ME,2020,1
24276,ME,2019,5
24276,ME,2018,6
26066,ME,2019,7
26172,ME,2019,1
26369,ME,2018,1
26370,ME,2018,1
26608,ME,2020,14
26608,ME,2019,24
26608,ME,2018,23
26648,ME,2020,14
26717,ME,2018,1
26826,ME,2019,6
26826,ME,2018,4
27007,ME,2018,1
27026,ME,2020,9
27026,ME,2019,4
27026,ME,2018,8
27043,ME,2020,9
27043,ME,2019,8
27043,ME,2018,7
27221,ME,2020,4
27221,ME,2019,5
27222,ME,2020,2
27222,ME,2019,1
27385,ME,2018,17
27431,ME,2020,2
27431,ME,2019,4
27431,ME,2018,7
27432,ME,2019,3
27433,ME,2019,1
27433,ME,2018,2
29585,ME,2019,4
29585,ME,2018,8
29599,ME,2018,32
29667,ME,2019,7
29667,ME,2018,6
29875,ME,2018,1
29878,ME,2018,2
29882,ME,2018,9
29981,ME,2018,1
29982,ME,2018,6
29996,ME,2020,3
29996,ME,2019,3
29996,ME,2018,3
30001,ME,2020,6
30001,ME,2019,13
30001,ME,2018,24
30002,ME,2020,7
30002,ME,2019,13
30002,ME,2018,24
30003,ME,2020,7
30003,ME,2019,14
30003,ME,2018,24
30007,ME,2018,3
30009,ME,2018,26
30010,ME,2020,4
30010,ME,2019,3
30010,ME,2018,2
30115,ME,2018,2
30296,ME,2018,1
30298,ME,2018,1
30329,ME,2018,4
30330,ME,2018,4
30447,ME,2018,4
30450,ME,2018,4
30503,ME,2018,4
30504,ME,2018,4
30505,ME,2018,4
30506,ME,2018,4
30548,ME,2019,5
30548,ME,2018,5
30549,ME,2019,1
30549,ME,2018,5
30639,ME,2018,2
30640,ME,2018,1
30858,ME,2018,1
30859,ME,2018,1
30860,ME,2018,1
30861,ME,2018,1
30862,ME,2018,1
30863,ME,2018,1
30864,ME,2018,1
30865,ME,2018,1
30899,ME,2018,1
30938,ME,2019,5
30939,ME,2019,6
30960,ME,2020,8
30960,ME,2019,3
30993,ME,2019,2
31164,ME,2019,1
32185,ME,2020,22
32185,ME,2019,8
32186,ME,2020,13
32186,ME,2019,10
32187,ME,2020,20
32187,ME,2019,16
32220,ME,2019,1
32986,ME,2019,1
33116,ME,2019,2
33129,ME,2020,1
33129,ME,2019,4
33333,ME,2019,9
33334,ME,2019,9
33395,ME,2019,8
33458,ME,2019,5
33468,ME,2019,2
33474,ME,2019,3
33475,ME,2020,13
33475,ME,2019,20
33476,ME,2020,11
33476,ME,2019,16
33480,ME,2019,2
33494,ME,2020,17
33494,ME,2019,16
33497,ME,2019,1
33509,ME,2019,1
33510,ME,2019,7
33511,ME,2020,6
33511,ME,2019,9
33512,ME,2019,9
33514,ME,2019,9
33515,ME,2020,3
33515,ME,2019,2
33540,ME,2019,3
33543,ME,2019,1
33561,ME,2019,2
33569,ME,2020,29
33569,ME,2019,12
33695,ME,2020,1
33757,ME,2019,5
33758,ME,2019,1
33830,ME,2019,2
33867,ME,2020,14
33867,ME,2019,6
33896,ME,2019,5
33900,ME,2019,2
34039,ME,2020,8
34675,ME,2020,4
36294,ME,2020,6
37562,ME,2020,3
37614,ME,2020,1
37650,ME,2020,3
37695,ME,2020,14
37842,ME,2020,7
37842,ME,2019,2
38042,ME,2020,2
38081,ME,2020,4
38082,ME,2020,1
38118,ME,2020,7
38123,ME,2020,5
38134,ME,2020,4
38158,ME,2020,5
38305,ME,2020,1
38337,ME,2020,2
38457,ME,2020,8
38548,ME,2020,6
38560,ME,2020,1
38562,ME,2020,1
38614,ME,2020,3
38658,ME,2020,1
38681,ME,2020,4
38686,ME,2020,18
38687,ME,2020,13
38688,ME,2020,18
38689,ME,2020,9
38734,ME,2020,1
38841,ME,2020,3
38940,ME,2020,3
113,MI,2020,27
113,MI,2019,32
113,MI,2018,32
119,MI,2020,7
119,MI,2019,10
119,MI,2018,5
126,MI,2019,32
126,MI,2018,30
437,MI,2019,1
443,MI,2020,9
443,MI,2019,13
443,MI,2018,9
1447,MI,2020,3
1447,MI,2018,7
1461,MI,2020,12
1461,MI,2019,13
1461,MI,2018,13
5328,MI,2018,7
6579,MI,2019,2
6579,MI,2018,4
8440,MI,2020,12
8440,MI,2019,13
8440,MI,2018,13
10145,MI,2020,87
10145,MI,2019,72
10145,MI,2018,78
17555,MI,2018,4
22734,MI,2019,12
22734,MI,2018,10
22735,MI,2019,4
22735,MI,2018,1
22864,MI,2019,67
22864,MI,2018,77
24961,MI,2019,1
24961,MI,2018,7
25460,MI,2019,50
25460,MI,2018,64
25565,MI,2019,10
25565,MI,2018,10
28430,MI,2019,1
28430,MI,2018,3
28614,MI,2019,22
28614,MI,2018,25
28615,MI,2020,7
28615,MI,2019,36
28615,MI,2018,29
29388,MI,2020,7
29388,MI,2019,24
29388,MI,2018,16
29400,MI,2020,1
29400,MI,2019,18
29400,MI,2018,17
29572,MI,2019,6
29572,MI,2018,26
29718,MI,2018,1
29719,MI,2018,6
29844,MI,2018,1
30051,MI,2020,2
30051,MI,2019,5
30051,MI,2018,3
30126,MI,2018,2
30135,MI,2018,1
30150,MI,2018,1
30304,MI,2018,1
30325,MI,2018,1
30427,MI,2018,1
30519,MI,2018,1
30742,MI,2018,3
30956,MI,2019,2
33038,MI,2019,15
33041,MI,2019,26
33113,MI,2019,6
33760,MI,2019,2
33874,MI,2019,11
33937,MI,2019,1
33962,MI,2019,6
33966,MI,2019,2
35924,MI,2019,20
35924,MI,2018,15
35925,MI,2019,20
36891,MI,2020,2
36936,MI,2020,3
36961,MI,2020,2
37203,MI,2020,1
37323,MI,2020,5
37324,MI,2020,3
37325,MI,2020,4
37327,MI,2020,1
37328,MI,2020,1
37329,MI,2020,5
37330,MI,2020,4
37331,MI,2020,1
37334,MI,2020,3
37335,MI,2020,2
37339,MI,2020,2
37340,MI,2020,6
37341,MI,2020,9
37345,MI,2020,6
37353,MI,2020,9
37354,MI,2020,9
37356,MI,2020,1
37358,MI,2020,1
37554,MI,2020,1
37561,MI,2020,4
37566,MI,2020,12
37581,MI,2020,9
37644,MI,2020,1
37666,MI,2020,2
37672,MI,2020,1
37673,MI,2020,4
37678,MI,2020,4
37684,MI,2020,7
37685,MI,2020,1
37704,MI,2020,3
37707,MI,2020,5
37757,MI,2020,3
37771,MI,2020,1
37793,MI,2020,1
37795,MI,2020,5
37926,MI,2020,4
37964,MI,2020,3
37966,MI,2020,1
38003,MI,2020,5
38194,MI,2020,6
38322,MI,2020,1
38371,MI,2020,1
38424,MI,2020,5
38425,MI,2020,5
38521,MI,2020,1
38667,MI,2020,3
38991,MI,2020,1
36506,Milam,2020,18
38,MN,2020,9
38,MN,2019,4
38,MN,2018,8
132,MN,2020,61
132,MN,2019,61
132,MN,2018,39
1904,MN,2020,21
1904,MN,2019,19
1904,MN,2018,9
2393,MN,2020,10
2393,MN,2019,5
2393,MN,2018,8
2394,MN,2020,10
2394,MN,2019,5
2394,MN,2018,8
2395,MN,2018,8
5327,MN,2019,15
5327,MN,2018,6
5337,MN,2019,3
5509,MN,2020,9
5509,MN,2019,5
5509,MN,2018,8
5951,MN,2020,9
5951,MN,2019,5
5951,MN,2018,8
5952,MN,2020,9
5952,MN,2019,5
5952,MN,2018,8
8496,MN,2020,16
8496,MN,2019,9
8496,MN,2018,15
8736,MN,2020,24
8736,MN,2019,5
8736,MN,2018,15
9652,MN,2020,17
9652,MN,2019,21
9652,MN,2018,20
10373,MN,2018,1
10507,MN,2020,2
11313,MN,2020,8
11313,MN,2019,14
11313,MN,2018,12
11430,MN,2020,1
11430,MN,2019,6
11430,MN,2018,3
11526,MN,2020,3
11526,MN,2019,4
11605,MN,2020,11
11605,MN,2019,18
11605,MN,2018,18
11610,MN,2018,1
11617,MN,2020,12
11617,MN,2019,12
11617,MN,2018,8
12508,MN,2019,5
12508,MN,2018,7
12713,MN,2018,2
16356,MN,2019,23
16356,MN,2018,47
16696,MN,2018,1
17101,MN,2018,1
17103,MN,2018,3
17394,MN,2020,1
17394,MN,2018,1
17477,MN,2018,1
17680,MN,2019,5
17680,MN,2018,12
17768,MN,2020,12
17768,MN,2019,13
17768,MN,2018,12
18179,MN,2018,15
18237,MN,2019,2
18834,MN,2018,6
19462,MN,2019,8
19462,MN,2018,6
20243,MN,2019,11
20243,MN,2018,14
20245,MN,2018,4
21062,MN,2020,6
21062,MN,2018,4
21677,MN,2020,19
21677,MN,2019,3
21677,MN,2018,15
22006,MN,2019,2
22029,MN,2020,9
22055,MN,2019,2
22055,MN,2018,1
22624,MN,2018,8
22911,MN,2019,5
22911,MN,2018,6
23641,MN,2020,13
23641,MN,2019,11
23641,MN,2018,3
23676,MN,2019,8
23676,MN,2018,9
23706,MN,2019,5
24186,MN,2019,78
24186,MN,2018,83
24513,MN,2020,7
24513,MN,2019,11
24513,MN,2018,22
24514,MN,2020,24
24514,MN,2019,26
24514,MN,2018,21
24566,MN,2020,27
24566,MN,2019,26
24566,MN,2018,13
24645,MN,2019,2
24692,MN,2020,17
24692,MN,2019,23
24692,MN,2018,8
25032,MN,2020,1
25093,MN,2019,1
25093,MN,2018,4
25486,MN,2019,11
25486,MN,2018,10
25568,MN,2019,11
25568,MN,2018,10
25889,MN,2020,11
25889,MN,2019,14
25889,MN,2018,28
26000,MN,2019,5
26000,MN,2018,2
26037,MN,2020,1
26048,MN,2020,9
26048,MN,2019,6
26048,MN,2018,4
26201,MN,2020,21
26201,MN,2019,8
26201,MN,2018,1
26425,MN,2020,1
26425,MN,2018,1
26450,MN,2018,5
26601,MN,2020,20
26601,MN,2019,20
26601,MN,2018,4
26602,MN,2020,9
26602,MN,2019,7
26602,MN,2018,2
26626,MN,2019,3
26626,MN,2018,2
26678,MN,2018,2
27268,MN,2018,2
27269,MN,2018,1
27271,MN,2019,1
27282,MN,2019,1
27313,MN,2019,2
27313,MN,2018,2
27322,MN,2018,2
27458,MN,2019,5
27458,MN,2018,4
27469,MN,2018,1
27671,MN,2019,1
27676,MN,2018,4
27677,MN,2019,2
27724,MN,2018,4
28093,MN,2020,60
28093,MN,2019,53
28093,MN,2018,44
28108,MN,2018,3
28355,MN,2018,1
28388,MN,2018,2
28419,MN,2018,3
28479,MN,2018,6
28609,MN,2018,1
28898,MN,2019,6
28898,MN,2018,8
28927,MN,2019,1
28929,MN,2019,5
28929,MN,2018,8
28931,MN,2019,5
28931,MN,2018,8
29347,MN,2020,8
29347,MN,2019,3
29347,MN,2018,6
29413,MN,2018,41
29586,MN,2018,1
29655,MN,2018,5
29889,MN,2018,2
29897,MN,2018,10
29901,MN,2018,4
29904,MN,2018,1
29906,MN,2018,5
29907,MN,2018,3
29909,MN,2018,8
29912,MN,2018,5
29923,MN,2018,6
29925,MN,2018,5
29933,MN,2018,5
29934,MN,2018,8
29937,MN,2018,8
29938,MN,2018,6
29941,MN,2018,5
29947,MN,2018,4
29948,MN,2018,6
29963,MN,2018,3
29973,MN,2018,3
29978,MN,2018,5
29993,MN,2018,8
29994,MN,2018,5
30018,MN,2018,3
30027,MN,2018,6
30033,MN,2018,5
30040,MN,2018,1
30041,MN,2018,6
30043,MN,2018,8
30052,MN,2018,4
30061,MN,2018,6
30067,MN,2018,1
30070,MN,2018,3
30100,MN,2018,8
30103,MN,2018,7
30104,MN,2020,13
30104,MN,2019,4
30104,MN,2018,10
30106,MN,2018,2
30113,MN,2018,10
30242,MN,2018,8
30253,MN,2018,4
30273,MN,2018,1
30276,MN,2018,1
30277,MN,2018,5
30279,MN,2018,3
30280,MN,2018,3
30281,MN,2018,3
30282,MN,2018,4
30316,MN,2018,1
30317,MN,2018,4
30318,MN,2018,1
30319,MN,2018,2
30350,MN,2018,3
30351,MN,2018,2
30376,MN,2018,3
30413,MN,2018,5
30414,MN,2020,14
30414,MN,2019,12
30414,MN,2018,4
30437,MN,2020,9
30437,MN,2019,6
30437,MN,2018,8
30438,MN,2020,8
30438,MN,2018,13
30440,MN,2020,10
30440,MN,2019,6
30440,MN,2018,10
30475,MN,2018,7
30485,MN,2018,2
30514,MN,2018,3
30526,MN,2018,2
30527,MN,2018,2
30588,MN,2018,1
30604,MN,2018,1
30650,MN,2018,3
30684,MN,2018,1
31143,MN,2020,9
31143,MN,2019,16
31180,MN,2020,1
31180,MN,2019,3
31181,MN,2020,5
31181,MN,2019,3
31881,MN,2019,13
31923,MN,2020,3
31923,MN,2019,5
32040,MN,2020,19
32040,MN,2019,6
32172,MN,2020,10
32172,MN,2019,11
32582,MN,2019,3
33047,MN,2020,2
33130,MN,2019,1
33339,MN,2019,8
33435,MN,2020,13
33435,MN,2019,9
33436,MN,2020,12
33436,MN,2019,7
33477,MN,2019,3
33516,MN,2019,9
33550,MN,2019,4
33553,MN,2019,3
33554,MN,2019,6
33563,MN,2019,10
33567,MN,2019,1
33568,MN,2020,1
33579,MN,2020,6
33579,MN,2019,5
33843,MN,2019,2
33940,MN,2019,1
33946,MN,2019,2
33980,MN,2019,1
34281,MN,2020,6
34753,MN,2019,1
35319,MN,2020,2
36978,MN,2020,1
37005,MN,2020,4
37631,MN,2020,17
37730,MN,2020,11
37732,MN,2020,1
37816,MN,2020,19
37834,MN,2020,1
37897,MN,2020,1
37982,MN,2020,5
37983,MN,2020,1
38034,MN,2020,16
38056,MN,2020,2
38105,MN,2020,6
38303,MN,2020,1
38683,MN,2020,2
38698,MN,2020,1
38703,MN,2020,1
38760,MN,2020,2
38792,MN,2020,4
38795,MN,2020,2
38983,MN,2020,3
39000,MN,2020,5
39078,MN,2020,1
141,MO,2019,1
141,MO,2018,5
144,MO,2020,10
144,MO,2019,29
144,MO,2018,32
459,MO,2020,2
459,MO,2019,2
459,MO,2018,6
463,MO,2019,4
463,MO,2018,3
464,MO,2020,5
464,MO,2019,3
464,MO,2018,5
1900,MO,2020,33
1900,MO,2019,18
1900,MO,2018,24
6161,MO,2020,1
10358,MO,2020,7
10358,MO,2018,2
17591,MO,2020,33
17591,MO,2019,19
17591,MO,2018,24
17677,MO,2020,33
17677,MO,2019,18
17677,MO,2018,26
18149,MO,2018,6
20249,MO,2018,6
24601,MO,2018,1
26673,MO,2018,2
26929,MO,2018,3
28073,MO,2018,19
28664,MO,2018,16
28943,MO,2019,1
28943,MO,2018,8
29815,MO,2018,2
30403,MO,2018,1
30601,MO,2018,1
30717,MO,2020,3
33537,MO,2019,1
36904,MO,2020,1
38101,MO,2020,2
25174,MS,2018,7
26079,MS,2020,4
26079,MS,2019,8
26079,MS,2018,13
27985,MS,2019,1
28353,MS,2020,3
28353,MS,2019,8
28353,MS,2018,6
28354,MS,2020,3
28354,MS,2019,8
28354,MS,2018,7
28357,MS,2020,4
28357,MS,2019,8
28357,MS,2018,6
28590,MS,2020,8
28590,MS,2019,12
28590,MS,2018,8
28737,MS,2018,9
28745,MS,2020,3
28745,MS,2019,2
28745,MS,2018,7
28830,MS,2020,3
28830,MS,2019,2
28830,MS,2018,12
29246,MS,2018,1
29265,MS,2019,3
29265,MS,2018,1
30971,MS,2020,1
30971,MS,2019,3
32959,MS,2019,8
33862,MS,2020,3
33862,MS,2019,3
34119,MS,2019,1
36407,MS,2020,1
36660,MS,2020,3
17445,MT,2020,3
17445,MT,2019,17
17445,MT,2018,14
17495,MT,2020,4
17495,MT,2019,17
17495,MT,2018,25
30028,MT,2018,2
31092,MT,2020,2
33168,MT,2019,6
33173,MT,2019,1
33636,MT,2019,6
34016,MT,2019,4
34043,MT,2019,3
34045,MT,2019,1
34079,MT,2019,5
34080,MT,2019,5
34086,MT,2019,3
34117,MT,2019,1
34159,MT,2019,1
34180,MT,2019,2
34275,MT,2019,1
34382,MT,2019,3
37668,MT,2020,1
37693,MT,2020,1
37837,MT,2020,6
965,NC,2018,5
2792,NC,2020,5
2792,NC,2019,7
2792,NC,2018,7
5431,NC,2020,2
6231,NC,2020,1
8180,NC,2020,9
8180,NC,2019,9
8180,NC,2018,13
8181,NC,2020,9
8181,NC,2019,9
8181,NC,2018,13
8182,NC,2020,11
8182,NC,2019,7
8182,NC,2018,13
8492,NC,2020,2
