siteID,State,year,sitevisits
8492,NC,2019,9
8492,NC,2018,9
8899,NC,2020,3
8899,NC,2019,5
8899,NC,2018,5
8902,NC,2020,10
8902,NC,2019,3
8902,NC,2018,17
8903,NC,2020,2
8903,NC,2019,2
8903,NC,2018,19
8904,NC,2020,10
8904,NC,2019,2
8904,NC,2018,14
8998,NC,2020,2
8998,NC,2018,2
9240,NC,2020,1
11782,NC,2018,2
11837,NC,2019,6
11895,NC,2019,1
11895,NC,2018,6
11896,NC,2020,1
11896,NC,2018,8
11897,NC,2020,2
11897,NC,2018,8
11899,NC,2019,2
11899,NC,2018,8
12776,NC,2019,1
16723,NC,2020,1
16723,NC,2019,3
16723,NC,2018,4
18919,NC,2018,4
19260,NC,2019,6
19260,NC,2018,15
19380,NC,2019,10
19380,NC,2018,23
19642,NC,2020,2
22017,NC,2020,8
22017,NC,2019,30
22017,NC,2018,17
22256,NC,2019,1
22936,NC,2018,1
23828,NC,2020,3
23828,NC,2019,12
23828,NC,2018,14
24028,NC,2020,1
24412,NC,2020,20
24412,NC,2019,3
24412,NC,2018,8
24473,NC,2019,8
24473,NC,2018,9
24529,NC,2018,4
24906,NC,2020,1
24906,NC,2019,3
24906,NC,2018,4
25451,NC,2018,2
25452,NC,2018,1
25886,NC,2020,3
25886,NC,2019,17
25886,NC,2018,21
27255,NC,2019,4
27255,NC,2018,11
27935,NC,2018,1
28398,NC,2019,2
28398,NC,2018,3
28399,NC,2018,5
28513,NC,2020,1
28513,NC,2019,10
28513,NC,2018,5
28530,NC,2020,6
28530,NC,2019,4
28530,NC,2018,5
28839,NC,2019,2
29354,NC,2019,4
29447,NC,2018,1
29835,NC,2018,21
29893,NC,2018,1
30055,NC,2018,1
30177,NC,2018,5
30387,NC,2018,1
30560,NC,2018,2
30624,NC,2018,1
30635,NC,2018,2
30647,NC,2018,2
30655,NC,2018,5
30656,NC,2018,3
30660,NC,2018,2
30928,NC,2019,4
31041,NC,2020,11
31070,NC,2020,6
31356,NC,2020,7
31356,NC,2019,8
31356,NC,2018,3
31362,NC,2020,11
31362,NC,2019,7
31410,NC,2020,2
31410,NC,2019,11
32033,NC,2019,2
32634,NC,2019,20
32635,NC,2019,22
32779,NC,2019,11
33022,NC,2019,11
33053,NC,2019,1
33164,NC,2019,2
33364,NC,2019,1
33367,NC,2019,2
33368,NC,2019,1
33369,NC,2019,2
33370,NC,2019,2
33371,NC,2019,1
33372,NC,2019,1
33374,NC,2019,2
33377,NC,2019,1
33422,NC,2019,1
33527,NC,2019,7
34004,NC,2019,1
34171,NC,2019,2
34199,NC,2019,1
34233,NC,2019,3
34235,NC,2019,3
34236,NC,2019,3
34239,NC,2019,1
34317,NC,2019,1
35429,NC,2020,1
35638,NC,2020,14
35691,NC,2020,3
35792,NC,2020,2
35952,NC,2020,10
35952,NC,2019,1
36031,NC,2020,1
36380,NC,2020,20
36828,NC,2020,2
37658,NC,2020,7
37680,NC,2020,9
37696,NC,2020,6
37796,NC,2020,1
37824,NC,2020,2
37850,NC,2020,1
37870,NC,2020,1
37870,NC,2019,1
37931,NC,2020,1
37991,NC,2020,1
38017,NC,2020,1
38144,NC,2020,1
38163,NC,2020,1
38178,NC,2020,1
38309,NC,2020,1
38364,NC,2020,1
38377,NC,2020,6
38385,NC,2020,1
38399,NC,2020,1
38426,NC,2020,1
38492,NC,2020,1
38615,NC,2020,1
38621,NC,2020,1
38637,NC,2020,1
38640,NC,2020,1
38709,NC,2020,1
38765,NC,2020,1
38833,NC,2020,1
38957,NC,2020,1
39090,NC,2020,1
39103,NC,2020,1
39105,NC,2020,3
19460,ND,2018,1
33445,ND,2020,1
35892,ND,2019,26
35892,ND,2018,21
35893,ND,2019,26
35893,ND,2018,21
35926,ND,2019,17
35926,ND,2018,13
5792,NE,2018,5
33008,NE,2019,1
33402,NE,2019,1
33501,NE,2019,5
33838,NE,2020,1
33838,NE,2019,3
37659,NE,2020,2
38573,NE,2020,1
1976,NH,2018,3
1977,NH,2019,10
1977,NH,2018,10
9175,NH,2020,1
9175,NH,2019,11
9175,NH,2018,13
11597,NH,2019,3
11597,NH,2018,3
11598,NH,2020,4
11598,NH,2019,5
11598,NH,2018,4
11624,NH,2018,1
11742,NH,2020,8
11742,NH,2019,13
11742,NH,2018,12
12226,NH,2019,4
16190,NH,2019,1
16190,NH,2018,1
16191,NH,2019,1
16191,NH,2018,1
16192,NH,2019,1
16192,NH,2018,1
16196,NH,2019,1
16199,NH,2019,1
16201,NH,2019,1
16202,NH,2019,1
16205,NH,2019,1
16207,NH,2019,1
16208,NH,2020,5
16208,NH,2019,12
16208,NH,2018,13
16209,NH,2020,5
16209,NH,2019,12
16209,NH,2018,13
16210,NH,2020,5
16210,NH,2019,12
16210,NH,2018,13
16211,NH,2020,5
16211,NH,2019,12
16211,NH,2018,13
16212,NH,2020,3
16212,NH,2019,11
16212,NH,2018,14
16213,NH,2020,2
16213,NH,2019,11
16213,NH,2018,13
16214,NH,2020,2
16214,NH,2019,11
16214,NH,2018,13
16219,NH,2019,1
16219,NH,2018,1
16220,NH,2019,1
16220,NH,2018,1
16221,NH,2019,1
16221,NH,2018,1
16222,NH,2019,1
16222,NH,2018,1
16223,NH,2019,1
16223,NH,2018,1
16224,NH,2019,1
16225,NH,2019,1
16226,NH,2019,1
16227,NH,2019,1
16228,NH,2019,1
16229,NH,2019,1
16230,NH,2019,1
16232,NH,2019,1
16233,NH,2019,1
16234,NH,2019,1
16235,NH,2020,1
16235,NH,2019,12
16235,NH,2018,13
16236,NH,2019,12
16236,NH,2018,13
16237,NH,2019,12
16237,NH,2018,13
16238,NH,2020,1
16238,NH,2019,12
16238,NH,2018,13
16239,NH,2020,2
16239,NH,2019,11
16239,NH,2018,13
16240,NH,2020,1
16240,NH,2019,11
16240,NH,2018,13
16241,NH,2019,11
16241,NH,2018,13
16242,NH,2019,1
16242,NH,2018,1
16243,NH,2019,1
16243,NH,2018,1
16245,NH,2019,1
16245,NH,2018,1
16246,NH,2019,1
16246,NH,2018,1
17753,NH,2020,5
17753,NH,2019,12
17753,NH,2018,13
17754,NH,2020,5
17754,NH,2019,12
17754,NH,2018,13
17755,NH,2020,5
17755,NH,2019,12
17755,NH,2018,13
17756,NH,2020,5
17756,NH,2019,12
17756,NH,2018,13
17757,NH,2020,5
17757,NH,2019,12
17757,NH,2018,13
17758,NH,2020,1
17758,NH,2019,11
17758,NH,2018,13
17767,NH,2020,2
17767,NH,2019,10
17767,NH,2018,11
17769,NH,2020,3
17769,NH,2019,10
17769,NH,2018,11
18356,NH,2019,1
20953,NH,2018,3
23532,NH,2020,1
23532,NH,2019,12
23532,NH,2018,13
23533,NH,2020,1
23533,NH,2019,11
23533,NH,2018,13
27704,NH,2018,3
27705,NH,2018,1
30422,NH,2019,1
30422,NH,2018,11
30589,NH,2019,9
30766,NH,2018,2
30792,NH,2018,5
30793,NH,2018,5
30794,NH,2018,5
31095,NH,2019,1
33749,NH,2019,1
34003,NH,2019,7
34029,NH,2020,30
34029,NH,2019,21
34035,NH,2020,28
34035,NH,2019,22
34036,NH,2020,29
34036,NH,2019,21
34210,NH,2019,1
34291,NH,2019,1
35855,NH,2019,13
35855,NH,2018,11
35856,NH,2019,13
37317,NH,2020,1
37591,NH,2020,8
37592,NH,2020,1
37900,NH,2020,1
37963,NH,2020,1
38066,NH,2020,37
38067,NH,2020,12
38069,NH,2020,16
38070,NH,2020,18
38071,NH,2020,2
38072,NH,2020,16
38073,NH,2020,18
38088,NH,2020,19
38138,NH,2020,11
38145,NH,2020,16
38149,NH,2020,21
38153,NH,2020,5
38306,NH,2020,5
38334,NH,2020,6
38446,NH,2020,1
38463,NH,2020,2
38472,NH,2020,7
38581,NH,2020,25
38746,NH,2020,1
38751,NH,2020,1
38815,NH,2020,11
39042,NH,2020,2
1007,NJ,2018,5
27719,NJ,2018,4
27720,NJ,2018,2
27819,NJ,2018,5
27820,NJ,2018,5
30294,NJ,2018,3
30295,NJ,2018,3
30297,NJ,2018,3
30300,NJ,2018,3
30334,NJ,2018,3
30335,NJ,2018,3
30336,NJ,2018,2
31350,NJ,2019,2
31660,NJ,2019,1
33764,NJ,2019,1
33909,NJ,2019,1
33925,NJ,2019,1
36102,NJ,2020,3
36747,NJ,2020,10
37667,NJ,2020,14
37700,NJ,2020,12
37787,NJ,2020,1
37882,NJ,2020,2
37915,NJ,2020,1
37918,NJ,2020,21
37923,NJ,2020,1
37969,NJ,2020,1
38179,NJ,2020,3
38365,NJ,2020,5
38712,NJ,2020,1
9024,NM,2020,8
9024,NM,2019,6
9024,NM,2018,10
11886,NM,2019,1
11886,NM,2018,2
14881,NM,2020,2
14881,NM,2019,11
14881,NM,2018,13
16282,NM,2020,2
16282,NM,2019,11
16282,NM,2018,13
16776,NM,2020,2
16776,NM,2019,13
16776,NM,2018,14
16785,NM,2020,2
16785,NM,2019,13
16785,NM,2018,13
16786,NM,2020,2
16786,NM,2019,13
16786,NM,2018,13
17404,NM,2020,2
17404,NM,2019,13
17404,NM,2018,13
17497,NM,2020,1
17497,NM,2019,1
17497,NM,2018,1
18282,NM,2020,1
19215,NM,2020,2
19215,NM,2019,11
19215,NM,2018,14
19216,NM,2020,2
19216,NM,2019,11
19216,NM,2018,14
21041,NM,2020,3
21041,NM,2019,1
21041,NM,2018,10
21248,NM,2020,15
21248,NM,2019,17
21248,NM,2018,14
21876,NM,2020,9
21876,NM,2019,14
21876,NM,2018,18
22009,NM,2020,8
22009,NM,2019,10
22009,NM,2018,15
23013,NM,2020,11
23013,NM,2019,12
23013,NM,2018,12
23223,NM,2019,9
23223,NM,2018,11
23738,NM,2020,1
23738,NM,2019,8
23738,NM,2018,8
23744,NM,2020,9
23744,NM,2019,15
23744,NM,2018,13
25055,NM,2018,4
26330,NM,2019,1
26330,NM,2018,6
27103,NM,2018,4
27104,NM,2018,4
27644,NM,2018,4
28665,NM,2018,8
28813,NM,2018,13
28894,NM,2018,4
29539,NM,2018,1
29944,NM,2018,1
29986,NM,2018,2
30268,NM,2018,1
30583,NM,2018,2
30585,NM,2020,9
30585,NM,2019,6
30585,NM,2018,2
30586,NM,2020,10
30586,NM,2019,6
31715,NM,2019,5
31806,NM,2020,3
31806,NM,2019,9
31807,NM,2019,9
32198,NM,2019,1
32438,NM,2019,2
32998,NM,2019,1
33581,NM,2019,2
33860,NM,2020,8
33860,NM,2019,6
34741,NM,2020,9
35879,NM,2019,13
35879,NM,2018,13
35880,NM,2019,13
35880,NM,2018,13
36377,NM,2020,9
37560,NM,2020,10
37654,NM,2020,1
37841,NM,2020,1
38769,NM,2020,2
38776,NM,2020,2
38778,NM,2020,2
38780,NM,2020,8
38783,NM,2020,3
38784,NM,2020,2
38787,NM,2020,2
38933,NM,2020,1
19957,NV,2019,11
19957,NV,2018,9
20353,NV,2018,1
36553,NV,2020,1
178,NY,2020,19
178,NY,2019,18
178,NY,2018,37
1444,NY,2020,13
1444,NY,2019,14
1444,NY,2018,8
1605,NY,2020,2
1605,NY,2019,1
1605,NY,2018,1
1624,NY,2020,15
1624,NY,2019,15
1624,NY,2018,15
1625,NY,2020,15
1625,NY,2019,15
1625,NY,2018,15
1668,NY,2020,2
1668,NY,2019,24
1668,NY,2018,24
1915,NY,2020,9
1915,NY,2019,8
1915,NY,2018,7
2119,NY,2020,6
2119,NY,2019,34
2119,NY,2018,25
2120,NY,2020,3
2120,NY,2019,26
2120,NY,2018,30
4845,NY,2018,1
6362,NY,2019,11
6362,NY,2018,7
8460,NY,2020,1
8460,NY,2019,10
8460,NY,2018,6
10383,NY,2019,2
10383,NY,2018,2
10665,NY,2020,9
10665,NY,2019,7
10665,NY,2018,7
12249,NY,2020,12
12249,NY,2019,7
12249,NY,2018,7
16257,NY,2020,5
16257,NY,2019,14
16257,NY,2018,11
16454,NY,2020,9
16454,NY,2019,27
16454,NY,2018,22
16876,NY,2020,8
16876,NY,2019,33
16876,NY,2018,52
16985,NY,2019,9
16985,NY,2018,12
17166,NY,2018,1
17311,NY,2020,7
17311,NY,2019,34
17311,NY,2018,30
17414,NY,2020,27
17414,NY,2019,24
17414,NY,2018,20
17473,NY,2018,1
17562,NY,2020,25
17562,NY,2019,36
17562,NY,2018,22
17574,NY,2020,1
17574,NY,2019,8
17574,NY,2018,11
17640,NY,2018,15
17731,NY,2019,3
17839,NY,2018,2
17880,NY,2018,1
18132,NY,2020,24
18132,NY,2019,4
18132,NY,2018,11
18151,NY,2019,12
18524,NY,2020,3
18524,NY,2019,4
18524,NY,2018,1
18525,NY,2020,2
18525,NY,2019,23
18525,NY,2018,25
18526,NY,2018,2
18534,NY,2018,6
18535,NY,2020,2
18535,NY,2019,26
18535,NY,2018,21
18536,NY,2020,1
18536,NY,2019,12
18536,NY,2018,15
18537,NY,2020,5
18537,NY,2019,22
18537,NY,2018,24
18548,NY,2018,1
18549,NY,2018,1
19521,NY,2019,2
19585,NY,2019,9
19585,NY,2018,2
19586,NY,2019,9
19586,NY,2018,7
19950,NY,2020,2
19950,NY,2019,24
19950,NY,2018,20
20250,NY,2020,3
20250,NY,2019,6
20250,NY,2018,2
20351,NY,2020,4
20351,NY,2019,3
20351,NY,2018,11
20702,NY,2018,3
21092,NY,2020,8
21092,NY,2019,7
21092,NY,2018,6
21282,NY,2019,3
21282,NY,2018,16
21369,NY,2018,2
22221,NY,2020,12
22221,NY,2019,12
22221,NY,2018,16
22926,NY,2020,1
22926,NY,2019,2
23017,NY,2018,6
23417,NY,2019,7
23417,NY,2018,16
23753,NY,2020,15
23753,NY,2019,19
23753,NY,2018,33
23804,NY,2018,2
23805,NY,2018,2
23813,NY,2020,15
23813,NY,2019,18
23813,NY,2018,18
23815,NY,2020,33
23815,NY,2019,20
23815,NY,2018,25
23818,NY,2019,2
23818,NY,2018,8
23819,NY,2020,3
23819,NY,2019,2
23819,NY,2018,5
23820,NY,2020,1
23820,NY,2019,2
23820,NY,2018,2
24164,NY,2019,11
24164,NY,2018,4
24717,NY,2018,53
25220,NY,2018,1
25871,NY,2019,6
25871,NY,2018,25
25884,NY,2020,7
25884,NY,2019,4
25884,NY,2018,4
26609,NY,2018,12
26666,NY,2018,1
26843,NY,2020,1
26843,NY,2019,5
26843,NY,2018,3
26863,NY,2020,11
26863,NY,2019,39
26863,NY,2018,29
27467,NY,2019,1
27467,NY,2018,14
27645,NY,2020,20
27645,NY,2019,15
27645,NY,2018,18
28432,NY,2018,1
28483,NY,2019,16
28483,NY,2018,9
28521,NY,2018,1
29178,NY,2018,1
29256,NY,2018,5
29328,NY,2018,1
29331,NY,2018,8
29404,NY,2018,1
29813,NY,2018,4
29840,NY,2018,4
29841,NY,2018,4
30015,NY,2018,10
30031,NY,2018,1
30068,NY,2018,4
30088,NY,2018,2
30090,NY,2018,3
30152,NY,2018,1
30153,NY,2018,2
30154,NY,2018,2
30169,NY,2018,1
30170,NY,2018,2
30178,NY,2019,4
30178,NY,2018,7
30197,NY,2018,4
30198,NY,2018,1
30270,NY,2019,17
30270,NY,2018,12
30494,NY,2018,1
30500,NY,2018,1
30512,NY,2018,1
30518,NY,2020,18
30518,NY,2019,13
30518,NY,2018,10
30531,NY,2018,1
30559,NY,2020,2
30559,NY,2019,11
30559,NY,2018,12
30692,NY,2018,2
31109,NY,2019,20
31307,NY,2020,2
31307,NY,2019,7
31710,NY,2020,16
31710,NY,2019,13
32073,NY,2019,1
32201,NY,2019,8
32418,NY,2019,4
32560,NY,2019,4
32789,NY,2020,21
32789,NY,2019,20
32864,NY,2018,11
32886,NY,2020,1
32886,NY,2019,17
32922,NY,2019,2
33105,NY,2019,5
33118,NY,2019,11
33193,NY,2019,10
33239,NY,2019,1
33269,NY,2019,9
33292,NY,2019,14
33293,NY,2019,11
33463,NY,2019,1
33575,NY,2020,53
33575,NY,2019,23
33651,NY,2019,1
33655,NY,2020,6
33655,NY,2019,5
33754,NY,2019,2
33814,NY,2019,2
33859,NY,2019,5
33923,NY,2019,3
33939,NY,2020,1
33959,NY,2020,5
33969,NY,2020,1
33969,NY,2019,4
33999,NY,2019,2
34052,NY,2020,5
34052,NY,2019,4
34196,NY,2020,3
34196,NY,2019,1
34270,NY,2020,35
34293,NY,2019,1
34340,NY,2019,1
35198,NY,2020,2
35199,NY,2020,4
36383,NY,2020,1
36576,NY,2020,3
36955,NY,2020,1
37151,NY,2020,1
37380,NY,2020,1
37527,NY,2020,2
37545,NY,2020,4
37573,NY,2020,1
37596,NY,2020,9
37618,NY,2020,2
37724,NY,2020,14
37725,NY,2020,7
37728,NY,2020,2
37729,NY,2020,2
37739,NY,2020,19
37781,NY,2020,1
37855,NY,2020,22
37857,NY,2020,10
37859,NY,2020,22
37861,NY,2020,6
37865,NY,2020,19
37878,NY,2020,1
37911,NY,2020,1
37919,NY,2020,6
37939,NY,2020,3
37971,NY,2020,19
37976,NY,2020,1
37990,NY,2020,2
38132,NY,2020,14
38346,NY,2020,1
38372,NY,2020,1
38382,NY,2020,2
38391,NY,2020,25
38398,NY,2020,2
38404,NY,2020,9
38473,NY,2020,1
38567,NY,2020,2
38569,NY,2020,1
38578,NY,2020,1
38813,NY,2020,2
38823,NY,2020,3
39071,NY,2020,1
39116,NY,2020,1
549,OH,2019,4
1978,OH,2018,14
2623,OH,2020,20
2623,OH,2019,21
10585,OH,2020,10
10585,OH,2019,11
10585,OH,2018,12
10832,OH,2020,3
10835,OH,2020,1
10983,OH,2020,1
16267,OH,2020,4
17442,OH,2020,20
17442,OH,2019,21
22681,OH,2019,9
22681,OH,2018,9
28469,OH,2018,1
28574,OH,2020,3
28574,OH,2019,3
28574,OH,2018,14
29353,OH,2018,10
29509,OH,2018,1
30038,OH,2020,2
30038,OH,2019,8
30038,OH,2018,9
30114,OH,2018,4
30344,OH,2018,1
30352,OH,2018,5
30353,OH,2018,1
30409,OH,2018,4
30534,OH,2019,9
30534,OH,2018,4
30550,OH,2019,4
30550,OH,2018,4
30652,OH,2020,9
30652,OH,2019,8
30652,OH,2018,10
30653,OH,2020,6
30653,OH,2019,8
30653,OH,2018,9
30654,OH,2019,17
30654,OH,2018,5
32653,OH,2019,1
32749,OH,2019,1
32791,OH,2019,14
32821,OH,2019,9
32833,OH,2019,40
32833,OH,2018,1
32835,OH,2019,11
32865,OH,2019,4
32893,OH,2020,16
32893,OH,2019,10
32929,OH,2019,4
32933,OH,2019,12
32936,OH,2019,2
32937,OH,2019,1
33217,OH,2019,17
33222,OH,2019,9
33259,OH,2019,9
33261,OH,2019,3
33413,OH,2020,1
33413,OH,2019,4
33486,OH,2019,13
33513,OH,2019,1
33544,OH,2019,4
33599,OH,2019,8
33600,OH,2020,14
33600,OH,2019,9
33863,OH,2019,1
34758,OH,2019,1
34771,OH,2020,6
34777,OH,2020,5
35268,OH,2020,1
35743,OH,2020,23
35787,OH,2020,2
36752,OH,2020,3
37518,OH,2020,2
37606,OH,2020,1
37743,OH,2020,1
37947,OH,2020,2
37967,OH,2020,3
38204,OH,2020,1
38330,OH,2020,1
38410,OH,2020,1
38559,OH,2020,2
38599,OH,2020,6
38679,OH,2020,1
38680,OH,2020,1
38788,OH,2020,1
9858,OK,2019,1
30024,OK,2018,2
30436,OK,2018,3
30627,OK,2018,1
31151,OK,2019,24
32296,OK,2020,1
33903,OK,2019,1
34012,OK,2019,2
34067,OK,2019,1
34305,OK,2019,2
35069,OK,2020,25
35894,OK,2019,13
35894,OK,2018,13
35895,OK,2019,13
35895,OK,2018,12
38820,OK,2020,1
18554,ON,2019,16
18554,ON,2018,18
30101,ON,2018,1
36896,ON,2020,19
38032,ON,2020,15
38654,ON,2020,17
19,OR,2018,4
1338,OR,2020,1
1338,OR,2019,4
1338,OR,2018,2
5533,OR,2019,3
5533,OR,2018,7
5744,OR,2019,3
5744,OR,2018,8
5745,OR,2020,8
5745,OR,2019,5
5745,OR,2018,10
9591,OR,2018,1
9638,OR,2018,4
9973,OR,2020,18
9973,OR,2019,10
9973,OR,2018,6
10849,OR,2019,1
10849,OR,2018,1
10851,OR,2019,2
10851,OR,2018,1
16844,OR,2018,5
19191,OR,2019,11
19191,OR,2018,9
19236,OR,2018,5
19452,OR,2020,2
19452,OR,2019,11
19452,OR,2018,7
19803,OR,2019,2
19803,OR,2018,2
19918,OR,2020,4
19918,OR,2019,3
19918,OR,2018,2
20006,OR,2020,4
20006,OR,2019,3
20006,OR,2018,3
20007,OR,2020,4
20007,OR,2019,3
20007,OR,2018,2
20100,OR,2020,1
20100,OR,2018,3
20103,OR,2018,9
20200,OR,2018,3
20217,OR,2020,4
20217,OR,2019,3
20217,OR,2018,2
20329,OR,2020,1
20329,OR,2019,1
20329,OR,2018,2
21711,OR,2020,9
21711,OR,2019,5
21711,OR,2018,7
21802,OR,2019,4
21802,OR,2018,4
22483,OR,2018,2
22608,OR,2020,1
22608,OR,2019,10
22608,OR,2018,8
23451,OR,2019,1
23457,OR,2019,1
26021,OR,2019,3
26021,OR,2018,10
26118,OR,2020,6
26118,OR,2018,7
26141,OR,2020,5
26141,OR,2018,7
26223,OR,2020,5
26223,OR,2018,1
26438,OR,2020,2
26438,OR,2019,4
26438,OR,2018,3
26537,OR,2018,6
26849,OR,2020,11
26849,OR,2019,6
26849,OR,2018,9
26976,OR,2020,2
26976,OR,2018,2
27150,OR,2020,14
27150,OR,2019,15
27150,OR,2018,18
27550,OR,2020,5
28196,OR,2020,83
28196,OR,2019,48
28196,OR,2018,42
28281,OR,2018,1
28305,OR,2019,1
28305,OR,2018,8
28331,OR,2018,13
28446,OR,2020,8
28446,OR,2019,8
28446,OR,2018,6
28451,OR,2019,8
28451,OR,2018,15
28452,OR,2018,4
28454,OR,2018,3
28458,OR,2020,11
28458,OR,2019,13
